CTUMEN17,ADCTMUEN1L,1
CTUMEN18,ADCTMUEN1L,2
CTUMEN19,ADCTMUEN1L,3
CTMUEN20,ADCTMUEN1L,4
CTMUEN21,ADCTMUEN1L,5
CTMUEN22,ADCTMUEN1L,6
CTMUEN23,ADCTMUEN1L,7
CTUMEN24,ADCTMUEN1H,0
CTUMEN25,ADCTMUEN1H,1
CTUMEN26,ADCTMUEN1H,2
CTUMEN27,ADCTMUEN1H,3
CTUMEN28,ADCTMUEN1H,4
CTUMEN29,ADCTMUEN1H,5
CTMUEN30,ADCTMUEN1H,6
CHH0,ADCHIT0L,0
CHH1,ADCHIT0L,1
CHH2,ADCHIT0L,2
CHH3,ADCHIT0L,3
CHH4,ADCHIT0L,4
CHH5,ADCHIT0L,5
CHH6,ADCHIT0L,6
CHH7,ADCHIT0L,7
CHH8,ADCHIT0H,0
CHH9,ADCHIT0H,1
CHH10,ADCHIT0H,2
CHH11,ADCHIT0H,3
CHH12,ADCHIT0H,4
CHH13,ADCHIT0H,5
CHH14,ADCHIT0H,6
CHH15,ADCHIT0H,7
CHH16,ADCHIT1L,0
CHH17,ADCHIT1L,1
CHH18,ADCHIT1L,2
CHH19,ADCHIT1L,3
CHH20,ADCHIT1L,4
CHH21,ADCHIT1L,5
CHH22,ADCHIT1L,6
CHH23,ADCHIT1L,7
CHH24,ADCHIT1H,0
CHH25,ADCHIT1H,1
CHH26,ADCHIT1H,2
CHH27,ADCHIT1H,3
CHH28,ADCHIT1H,4
CHH29,ADCHIT1H,5
CHH30,ADCHIT1H,6
CSS0,ADCSS0L,0
CSS1,ADCSS0L,1
CSS2,ADCSS0L,2
CSS3,ADCSS0L,3
CSS4,ADCSS0L,4
CSS5,ADCSS0L,5
CSS6,ADCSS0L,6
CSS7,ADCSS0L,7
CSS8,ADCSS0H,0
CSS9,ADCSS0H,1
CSS10,ADCSS0H,2
CSS11,ADCSS0H,3
CSS12,ADCSS0H,4
CSS13,ADCSS0H,5
CSS14,ADCSS0H,6
CSS15,ADCSS0H,7
CSS16,ADCSS1L,0
CSS17,ADCSS1L,1
CSS18,ADCSS1L,2
CSS19,ADCSS1L,3
CSS20,ADCSS1L,4
CSS21,ADCSS1L,5
CSS22,ADCSS1L,6
CSS23,ADCSS1L,7
CSS24,ADCSS1H,0
CSS25,ADCSS1H,1
CSS26,ADCSS1H,2
CSS27,ADCSS1H,3
CSS28,ADCSS1H,4
CSS29,ADCSS1H,5
CSS30,ADCSS1H,6
CH0SA0,ADCHS0L,0
CH0SA1,ADCHS0L,1
CH0SA2,ADCHS0L,2
CH0SA3,ADCHS0L,3
CH0SA4,ADCHS0L,4
CH0NA0,ADCHS0L,5
CH0NA1,ADCHS0L,6
CH0NA2,ADCHS0L,7
CH0SB0,ADCHS0H,0
CH0SB1,ADCHS0H,1
CH0SB2,ADCHS0H,2
CH0SB3,ADCHS0H,3
CH0SB4,ADCHS0H,4
CH0NB0,ADCHS0H,5
CH0NB1,ADCHS0H,6
CH0NB2,ADCHS0H,7
CM0,ADCON5L,0
CM1,ADCON5L,1
ADCON5L_WM0,ADCON5L,2
ADCON5L_WM1,ADCON5L,3
CTMUREQ,ADCON5H,5
LPENA,ADCON5H,6
ASENA,ADCON5H,7
ASINTMD0,ADCON5H,0
ASINTMD1,ADCON5H,1
ADCS0,ADCON3L,0
ADCS1,ADCON3L,1
ADCS2,ADCON3L,2
ADCS3,ADCON3L,3
ADCS4,ADCON3L,4
ADCS5,ADCON3L,5
ADCS6,ADCON3L,6
ADCS7,ADCON3L,7
PUMPEN,ADCON3H,5
EXTSAM,ADCON3H,6
ADRC,ADCON3H,7
SAMC0,ADCON3H,0
SAMC1,ADCON3H,1
SAMC2,ADCON3H,2
SAMC3,ADCON3H,3
SAMC4,ADCON3H,4
ALTS,ADCON2L,0
BUFM,ADCON2L,1
BUFS,ADCON2L,7
SMPI0,ADCON2L,2
SMPI1,ADCON2L,3
SMPI2,ADCON2L,4
SMPI3,ADCON2L,5
SMPI4,ADCON2L,6
CSCNA,ADCON2H,2
BUFREGEN,ADCON2H,3
OFFCAL,ADCON2H,4
NVCFG0,ADCON2H,5
PVCFG0,ADCON2H,6
PVCFG1,ADCON2H,7
S00C0,LCDDATA0,0
S01C0,LCDDATA0,1
S02C0,LCDDATA0,2
S03C0,LCDDATA0,3
S04C0,LCDDATA0,4
S05C0,LCDDATA0,5
S06C0,LCDDATA0,6
S07C0,LCDDATA0,7
S16C0,LCDDATA2,0
S17C0,LCDDATA2,1
S18C0,LCDDATA2,2
S19C0,LCDDATA2,3
S20C0,LCDDATA2,4
S21C0,LCDDATA2,5
S22C0,LCDDATA2,6
S23C0,LCDDATA2,7
S24C0,LCDDATA3,0
S25C0,LCDDATA3,1
S26C0,LCDDATA3,2
S27C0,LCDDATA3,3
S28C0,LCDDATA3,4
S29C0,LCDDATA3,5
S30C0,LCDDATA3,6
S31C0,LCDDATA3,7
S32C0,LCDDATA4,0
S33C0,LCDDATA4,1
S34C0,LCDDATA4,2
S35C0,LCDDATA4,3
S36C0,LCDDATA4,4
S37C0,LCDDATA4,5
S38C0,LCDDATA4,6
S39C0,LCDDATA4,7
S40C0,LCDDATA5,0
S41C0,LCDDATA5,1
S42C0,LCDDATA5,2
S43C0,LCDDATA5,3
S44C0,LCDDATA5,4
S45C0,LCDDATA5,5
S46C0,LCDDATA5,6
S47C0,LCDDATA5,7
S40C15,LCDDATA5,0
S48C0,LCDDATA6,0
S49C0,LCDDATA6,1
S50C0,LCDDATA6,2
S51C0,LCDDATA6,3
S52C0,LCDDATA6,4
S53C0,LCDDATA6,5
S54C0,LCDDATA6,6
S55C0,LCDDATA6,7
S56C0,LCDDATA7,0
S57C0,LCDDATA7,1
S58C0,LCDDATA7,2
S59C0,LCDDATA7,3
S60C0,LCDDATA7,4
S61C0,LCDDATA7,5
S62C0,LCDDATA7,6
S63C0,LCDDATA7,7
S00C1,LCDDATA8,0
S01C1,LCDDATA8,1
S02C1,LCDDATA8,2
S03C1,LCDDATA8,3
S04C1,LCDDATA8,4
S05C1,LCDDATA8,5
S06C1,LCDDATA8,6
S07C1,LCDDATA8,7
S08C1,LCDDATA9,0
S09C1,LCDDATA9,1
S10C1,LCDDATA9,2
S11C1,LCDDATA9,3
S12C1,LCDDATA9,4
S13C1,LCDDATA9,5
S14C1,LCDDATA9,6
S15C1,LCDDATA9,7
S32C2,LCDDATA20,0
S33C2,LCDDATA20,1
S34C2,LCDDATA20,2
S35C2,LCDDATA20,3
S36C2,LCDDATA20,4
S37C2,LCDDATA20,5
S38C2,LCDDATA20,6
S39C2,LCDDATA20,7
S40C2,LCDDATA21,0
S41C2,LCDDATA21,1
S42C2,LCDDATA21,2
S43C2,LCDDATA21,3
S44C2,LCDDATA21,4
S45C2,LCDDATA21,5
S46C2,LCDDATA21,6
S47C2,LCDDATA21,7
S48C2,LCDDATA22,0
S49C2,LCDDATA22,1
S50C2,LCDDATA22,2
S51C2,LCDDATA22,3
S52C2,LCDDATA22,4
S53C2,LCDDATA22,5
S54C2,LCDDATA22,6
S55C2,LCDDATA22,7
S56C2,LCDDATA23,0
S57C2,LCDDATA23,1
S58C2,LCDDATA23,2
S59C2,LCDDATA23,3
S60C2,LCDDATA23,4
S61C2,LCDDATA23,5
S62C2,LCDDATA23,6
S63C2,LCDDATA23,7
S00C3,LCDDATA24,0
S01C3,LCDDATA24,1
S02C3,LCDDATA24,2
S03C3,LCDDATA24,3
S04C3,LCDDATA24,4
S05C3,LCDDATA24,5
S06C3,LCDDATA24,6
S07C3,LCDDATA24,7
S08C3,LCDDATA25,0
S09C3,LCDDATA25,1
S10C3,LCDDATA25,2
S11C3,LCDDATA25,3
S12C3,LCDDATA25,4
S13C3,LCDDATA25,5
S14C3,LCDDATA25,6
S15C3,LCDDATA25,7
S16C3,LCDDATA26,0
S17C3,LCDDATA26,1
S18C3,LCDDATA26,2
S19C3,LCDDATA26,3
S20C3,LCDDATA26,4
S21C3,LCDDATA26,5
S22C3,LCDDATA26,6
S23C3,LCDDATA26,7
S24C3,LCDDATA27,0
S25C3,LCDDATA27,1
S26C3,LCDDATA27,2
S27C3,LCDDATA27,3
S28C3,LCDDATA27,4
S29C3,LCDDATA27,5
S30C3,LCDDATA27,6
S31C3,LCDDATA27,7
S32C3,LCDDATA28,0
S33C3,LCDDATA28,1
S34C3,LCDDATA28,2
S35C3,LCDDATA28,3
S36C3,LCDDATA28,4
S37C3,LCDDATA28,5
S38C3,LCDDATA28,6
S39C3,LCDDATA28,7
S40C3,LCDDATA29,0
S41C3,LCDDATA29,1
S42C3,LCDDATA29,2
S43C3,LCDDATA29,3
S44C3,LCDDATA29,4
S45C3,LCDDATA29,5
S46C3,LCDDATA29,6
S47C3,LCDDATA29,7
S48C3,LCDDATA30,0
S49C3,LCDDATA30,1
S50C3,LCDDATA30,2
S51C3,LCDDATA30,3
S52C3,LCDDATA30,4
S53C3,LCDDATA30,5
S54C3,LCDDATA30,6
S55C3,LCDDATA30,7
S00C4,LCDDATA32,0
S01C4,LCDDATA32,1
S02C4,LCDDATA32,2
S03C4,LCDDATA32,3
S04C4,LCDDATA32,4
S05C4,LCDDATA32,5
S06C4,LCDDATA32,6
S07C4,LCDDATA32,7
S08C4,LCDDATA33,0
S09C4,LCDDATA33,1
S10C4,LCDDATA33,2
S11C4,LCDDATA33,3
S12C4,LCDDATA33,4
S13C4,LCDDATA33,5
S14C4,LCDDATA33,6
S15C4,LCDDATA33,7
S16C4,LCDDATA34,0
S17C4,LCDDATA34,1
S18C4,LCDDATA34,2
S19C4,LCDDATA34,3
S20C4,LCDDATA34,4
S21C4,LCDDATA34,5
S22C4,LCDDATA34,6
S23C4,LCDDATA34,7
S24C4,LCDDATA35,0
S25C4,LCDDATA35,1
S26C4,LCDDATA35,2
S27C4,LCDDATA35,3
S28C4,LCDDATA35,4
S29C4,LCDDATA35,5
S30C4,LCDDATA35,6
S31C4,LCDDATA35,7
S32C4,LCDDATA36,0
S33C4,LCDDATA36,1
S34C4,LCDDATA36,2
S35C4,LCDDATA36,3
S36C4,LCDDATA36,4
S37C4,LCDDATA36,5
S38C4,LCDDATA36,6
S39C4,LCDDATA36,7
S40C4,LCDDATA37,0
S41C4,LCDDATA37,1
S42C4,LCDDATA37,2
S43C4,LCDDATA37,3
S44C4,LCDDATA37,4
S45C4,LCDDATA37,5
S46C4,LCDDATA37,6
S47C4,LCDDATA37,7
S48C4,LCDDATA38,0
S49C4,LCDDATA38,1
S50C4,LCDDATA38,2
S51C4,LCDDATA38,3
S52C4,LCDDATA38,4
S53C4,LCDDATA38,5
S54C4,LCDDATA38,6
S55C4,LCDDATA38,7
S56C4,LCDDATA39,0
S57C4,LCDDATA39,1
S58C4,LCDDATA39,2
S59C4,LCDDATA39,3
S60C4,LCDDATA39,4
S61C4,LCDDATA39,5
S62C4,LCDDATA39,6
S63C4,LCDDATA39,7
S00C5,LCDDATA40,0
S01C5,LCDDATA40,1
S02C5,LCDDATA40,2
S03C5,LCDDATA40,3
S04C5,LCDDATA40,4
S05C5,LCDDATA40,5
S06C5,LCDDATA40,6
S07C5,LCDDATA40,7
S16C5,LCDDATA42,0
S17C5,LCDDATA42,1
S18C5,LCDDATA42,2
S19C5,LCDDATA42,3
S20C5,LCDDATA42,4
S21C5,LCDDATA42,5
S22C5,LCDDATA42,6
S23C5,LCDDATA42,7
S24C5,LCDDATA43,0
S25C5,LCDDATA43,1
S26C5,LCDDATA43,2
S27C5,LCDDATA43,3
S28C5,LCDDATA43,4
S29C5,LCDDATA43,5
S30C5,LCDDATA43,6
S31C5,LCDDATA43,7
S32C5,LCDDATA44,0
S33C5,LCDDATA44,1
S34C5,LCDDATA44,2
S35C5,LCDDATA44,3
S36C5,LCDDATA44,4
S37C5,LCDDATA44,5
S38C5,LCDDATA44,6
S39C5,LCDDATA44,7
S40C5,LCDDATA45,0
S41C5,LCDDATA45,1
S42C5,LCDDATA45,2
S43C5,LCDDATA45,3
S44C5,LCDDATA45,4
S45C5,LCDDATA45,5
S46C5,LCDDATA45,6
S47C5,LCDDATA45,7
S48C5,LCDDATA46,0
S49C5,LCDDATA46,1
S50C5,LCDDATA46,2
S51C5,LCDDATA46,3
S52C5,LCDDATA46,4
S53C5,LCDDATA46,5
S54C5,LCDDATA46,6
S55C5,LCDDATA46,7
S56C5,LCDDATA47,0
S57C5,LCDDATA47,1
S58C5,LCDDATA47,2
S59C5,LCDDATA47,3
S60C5,LCDDATA47,4
S61C5,LCDDATA47,5
S62C5,LCDDATA47,6
S63C5,LCDDATA47,7
S00C6,LCDDATA48,0
S01C6,LCDDATA48,1
S02C6,LCDDATA48,2
S03C6,LCDDATA48,3
S04C6,LCDDATA48,4
S05C6,LCDDATA48,5
S06C6,LCDDATA48,6
S07C6,LCDDATA48,7
S08C6,LCDDATA49,0
S09C6,LCDDATA49,1
S10C6,LCDDATA49,2
S11C6,LCDDATA49,3
S12C6,LCDDATA49,4
S13C6,LCDDATA49,5
S14C6,LCDDATA49,6
S15C6,LCDDATA49,7
S16C6,LCDDATA50,0
S17C6,LCDDATA50,1
S18C6,LCDDATA50,2
S19C6,LCDDATA50,3
S20C6,LCDDATA50,4
S21C6,LCDDATA50,5
S22C6,LCDDATA50,6
S23C6,LCDDATA50,7
S32C6,LCDDATA52,0
S33C6,LCDDATA52,1
S34C6,LCDDATA52,2
S35C6,LCDDATA52,3
S36C6,LCDDATA52,4
S37C6,LCDDATA52,5
S38C6,LCDDATA52,6
S39C6,LCDDATA52,7
S40C6,LCDDATA53,0
S41C6,LCDDATA53,1
S42C6,LCDDATA53,2
S43C6,LCDDATA53,3
S44C6,LCDDATA53,4
S45C6,LCDDATA53,5
S46C6,LCDDATA53,6
S47C6,LCDDATA53,7
S48C6,LCDDATA54,0
S49C6,LCDDATA54,1
S50C6,LCDDATA54,2
S51C6,LCDDATA54,3
S52C6,LCDDATA54,4
S53C6,LCDDATA54,5
S54C6,LCDDATA54,6
S55C6,LCDDATA54,7
S56C6,LCDDATA55,0
S57C6,LCDDATA55,1
S58C6,LCDDATA55,2
S59C6,LCDDATA55,3
S60C6,LCDDATA55,4
S61C6,LCDDATA55,5
S62C6,LCDDATA55,6
S63C6,LCDDATA55,7
S00C7,LCDDATA56,0
S01C7,LCDDATA56,1
S02C7,LCDDATA56,2
S03C7,LCDDATA56,3
S04C7,LCDDATA56,4
S05C7,LCDDATA56,5
S06C7,LCDDATA56,6
S07C7,LCDDATA56,7
S08C7,LCDDATA57,0
S09C7,LCDDATA57,1
S10C7,LCDDATA57,2
S11C7,LCDDATA57,3
S12C7,LCDDATA57,4
S13C7,LCDDATA57,5
S14C7,LCDDATA57,6
S15C7,LCDDATA57,7
S16C7,LCDDATA58,0
S17C7,LCDDATA58,1
S18C7,LCDDATA58,2
S19C7,LCDDATA58,3
S20C7,LCDDATA58,4
S21C7,LCDDATA58,5
S22C7,LCDDATA58,6
S23C7,LCDDATA58,7
S24C7,LCDDATA59,0
S25C7,LCDDATA59,1
S26C7,LCDDATA59,2
S27C7,LCDDATA59,3
S28C7,LCDDATA59,4
S29C7,LCDDATA59,5
S30C7,LCDDATA59,6
S31C7,LCDDATA59,7
S32C7,LCDDATA60,0
S33C7,LCDDATA60,1
S34C7,LCDDATA60,2
S35C7,LCDDATA60,3
S36C7,LCDDATA60,4
S37C7,LCDDATA60,5
S38C7,LCDDATA60,6
S39C7,LCDDATA60,7
S48C7,LCDDATA62,0
S49C7,LCDDATA62,1
S50C7,LCDDATA62,2
S51C7,LCDDATA62,3
S52C7,LCDDATA62,4
S53C7,LCDDATA62,5
S54C7,LCDDATA62,6
S55C7,LCDDATA62,7
S56C7,LCDDATA63,0
S57C7,LCDDATA63,1
S58C7,LCDDATA63,2
S59C7,LCDDATA63,3
S60C7,LCDDATA63,4
S61C7,LCDDATA63,5
S62C7,LCDDATA63,6
S63C7,LCDDATA63,7
SE00,LCDSE0,0
SE01,LCDSE0,1
SE02,LCDSE0,2
SE03,LCDSE0,3
SE04,LCDSE0,4
SE05,LCDSE0,5
SE06,LCDSE0,6
SE07,LCDSE0,7
SE16,LCDSE2,0
SE17,LCDSE2,1
SE18,LCDSE2,2
SE19,LCDSE2,3
SE20,LCDSE2,4
SE21,LCDSE2,5
SE22,LCDSE2,6
SE23,LCDSE2,7
SE24,LCDSE3,0
SE25,LCDSE3,1
SE26,LCDSE3,2
SE27,LCDSE3,3
SE28,LCDSE3,4
SE29,LCDSE3,5
SE30,LCDSE3,6
SE31,LCDSE3,7
SE32,LCDSE4,0
SE33,LCDSE4,1
SE34,LCDSE4,2
SE35,LCDSE4,3
SE36,LCDSE4,4
SE37,LCDSE4,5
SE38,LCDSE4,6
SE39,LCDSE4,7
SE40,LCDSE5,0
SE41,LCDSE5,1
SE42,LCDSE5,2
SE43,LCDSE5,3
SE44,LCDSE5,4
SE45,LCDSE5,5
SE46,LCDSE5,6
SE47,LCDSE5,7
SE48,LCDSE6,0
SE49,LCDSE6,1
SE50,LCDSE6,2
SE51,LCDSE6,3
SE52,LCDSE6,4
SE53,LCDSE6,5
SE54,LCDSE6,6
SE55,LCDSE6,7
SE56,LCDSE7,0
SE57,LCDSE7,1
SE58,LCDSE7,2
SE59,LCDSE7,3
SE60,LCDSE7,4
SE61,LCDSE7,5
SE62,LCDSE7,6
SE63,LCDSE7,7
LRLAT0,LCDRL,0
LRLAT1,LCDRL,1
LRLAT2,LCDRL,2
LRLBP0,LCDRL,4
LRLBP1,LCDRL,5
LRLAP0,LCDRL,6
LRLAP1,LCDRL,7
VLCD1PE,LCDREF,0
VLCD2PE,LCDREF,1
VLCD3PE,LCDREF,2
LCDIRE,LCDREF,7
LCDCST0,LCDREF,3
LCDCST1,LCDREF,4
LCDCST2,LCDREF,5
MODE13,LCDREG,2
CPEN,LCDREG,7
CLKSEL0,LCDREG,0
CLKSEL1,LCDREG,1
BIAS0,LCDREG,3
BIAS1,LCDREG,4
BIAS2,LCDREG,5
WERR,LCDCON,5
SLPEN,LCDCON,6
LCDEN,LCDCON,7
LMUX0,LCDCON,0
LMUX1,LCDCON,1
LMUX2,LCDCON,2
CS0_LCDCON,LCDCON,3
CS1_LCDCON,LCDCON,4
WA,LCDPS,4
LCDA,LCDPS,5
BIASMD,LCDPS,6
WFT,LCDPS,7
LP0,LCDPS,0
LP1,LCDPS,1
LP2,LCDPS,2
LP3,LCDPS,3
REFO2CON3_RODIV8,REFO2CON3,0
REFO2CON3_RODIV9,REFO2CON3,1
REFO2CON3_RODIV10,REFO2CON3,2
REFO2CON3_RODIV11,REFO2CON3,3
REFO2CON3_RODIV12,REFO2CON3,4
REFO2CON3_RODIV13,REFO2CON3,5
REFO2CON3_RODIV14,REFO2CON3,6
REFO2CON2_RODIV0,REFO2CON2,0
REFO2CON2_RODIV1,REFO2CON2,1
REFO2CON2_RODIV2,REFO2CON2,2
REFO2CON2_RODIV3,REFO2CON2,3
REFO2CON2_RODIV4,REFO2CON2,4
REFO2CON2_RODIV5,REFO2CON2,5
REFO2CON2_RODIV6,REFO2CON2,6
REFO2CON2_RODIV7,REFO2CON2,7
REFO2CON1_ROSEL0,REFO2CON1,0
REFO2CON1_ROSEL1,REFO2CON1,1
REFO2CON1_ROSEL2,REFO2CON1,2
REFO2CON1_ROSEL3,REFO2CON1,3
REFO2CON_ACTIVE,REFO2CON,0
REFO2CON_DIVSWEN,REFO2CON,1
REFO2CON_ROSSLP,REFO2CON,3
REFO2CON_ROOE,REFO2CON,4
REFO2CON_ROSIDL,REFO2CON,5
REFO2CON_ROON,REFO2CON,7
ECCP3OD,ODCON2,0
CCP4OD,ODCON2,1
CCP5OD,ODCON2,2
CCP6OD,ODCON2,3
CCP7OD,ODCON2,4
CCP8OD,ODCON2,5
CCP9OD,ODCON2,6
CCP10OD,ODCON2,7
MDCLSYNC,MDCARL,5
MDCLPOL,MDCARL,6
MDCLODIS,MDCARL,7
MDCL0,MDCARL,0
MDCL1,MDCARL,1
MDCL2,MDCARL,2
MDCL3,MDCARL,3
MDCHSYNC,MDCARH,5
MDCHPOL,MDCARH,6
MDCHODIS,MDCARH,7
MDCH0,MDCARH,0
MDCH1,MDCARH,1
MDCH2,MDCARH,2
MDCH3,MDCARH,3
MDSODIS,MDSRC,7
MDSRC0,MDSRC,0
MDSRC1,MDSRC,1
MDSRC2,MDSRC,2
MDSRC3,MDSRC,3
MDBIT,MDCON,0
MDO,MDCON,3
MDOPOL,MDCON,4
MDSLR,MDCON,5
MDOE,MDCON,6
MDEN,MDCON,7
PMD4_EMBMD,PMD4,0
LVDMD,PMD4,2
IOCMD,PMD4,3
USBMD,PMD4,4
CMP3MD,PMD4,5
CMP2MD,PMD4,6
CMP1MD,PMD4,7
REFO2MD,PMD3,0
REFO1MD,PMD3,1
PSPMD,PMD3,2
LCDMD,PMD3,3
RTCCMD,PMD3,4
ADCMD,PMD3,5
CTMUMD,PMD3,6
MODMD,PMD3,7
TXMMD,PMD3,7
TMR0MD,PMD2,0
TMR1MD,PMD2,1
TMR2MD,PMD2,2
TMR3MD,PMD2,3
TMR4MD,PMD2,4
TMR5MD,PMD2,5
TMR6MD,PMD2,6
TMR8MD,PMD2,7
ECCP3MD,PMD0,0
CCP4MD,PMD0,1
CCP5MD,PMD0,2
CCP6MD,PMD0,3
CCP7MD,PMD0,4
CCP8MD,PMD0,5
CCP9MD,PMD0,6
CCP10MD,PMD0,7
SPI1MD_PMD0,PMD0,1
SPI2MD,PMD0,2
EDG1STAT,CTMUCON4,0
EDG2STAT,CTMUCON4,1
EDG1POL,CTMUCON4,6
EDG1EN,CTMUCON4,7
EDG1SEL0,CTMUCON4,2
EDG1SEL1,CTMUCON4,3
EDG1SEL2,CTMUCON4,4
EDG1SEL3,CTMUCON4,5
EDG2POL,CTMUCON3,6
EDG2EN,CTMUCON3,7
EDG2SEL0,CTMUCON3,2
EDG2SEL1,CTMUCON3,3
EDG2SEL2,CTMUCON3,4
EDG2SEL3,CTMUCON3,5
IRNG0,CTMUCON2,0
IRNG1,CTMUCON2,1
ITRIM0,CTMUCON2,2
ITRIM1,CTMUCON2,3
ITRIM2,CTMUCON2,4
ITRIM3,CTMUCON2,5
ITRIM4,CTMUCON2,6
ITRIM5,CTMUCON2,7
SPBRG4_BRG0,SPBRG4,0
SPBRG4_BRG1,SPBRG4,1
SPBRG4_BRG2,SPBRG4,2
SPBRG4_BRG3,SPBRG4,3
SPBRG4_BRG4,SPBRG4,4
SPBRG4_BRG5,SPBRG4,5
SPBRG4_BRG6,SPBRG4,6
SPBRG4_BRG7,SPBRG4,7
SPBRGH4_BRG8,SPBRGH4,0
SPBRGH4_BRG9,SPBRGH4,1
SPBRGH4_BRG10,SPBRGH4,2
SPBRGH4_BRG11,SPBRGH4,3
SPBRGH4_BRG12,SPBRGH4,4
SPBRGH4_BRG13,SPBRGH4,5
SPBRGH4_BRG14,SPBRGH4,6
SPBRGH4_BRG15,SPBRGH4,7
BAUDCON4_ABDEN,BAUDCON4,0
BAUDCON4_WUE,BAUDCON4,1
BAUDCON4_IREN,BAUDCON4,2
BAUDCON4_BRG16,BAUDCON4,3
BAUDCON4_TXCKP,BAUDCON4,4
BAUDCON4_RXDTP,BAUDCON4,5
BAUDCON4_RCIDL,BAUDCON4,6
BAUDCON4_ABDOVF,BAUDCON4,7
ABDEN4,BAUDCON4,0
WUE4,BAUDCON4,1
BRG164,BAUDCON4,3
SCKP4,BAUDCON4,4
DTRXP4,BAUDCON4,5
RCIDL4,BAUDCON4,6
ABDOVF4,BAUDCON4,7
TXCKP4,BAUDCON4,4
RXDTP4,BAUDCON4,5
RCMT4,BAUDCON4,6
TXSTA4_TX9D,TXSTA4,0
TXSTA4_TRMT,TXSTA4,1
TXSTA4_BRGH,TXSTA4,2
TXSTA4_SENDB,TXSTA4,3
TXSTA4_SYNC,TXSTA4,4
TXSTA4_TXEN,TXSTA4,5
TXSTA4_TX9,TXSTA4,6
TXSTA4_CSRC,TXSTA4,7
TXD84,TXSTA4,0
TX8_94,TXSTA4,6
RCSTA4_RX9D,RCSTA4,0
RCSTA4_OERR,RCSTA4,1
RCSTA4_FERR,RCSTA4,2
RCSTA4_ADDEN,RCSTA4,3
RCSTA4_CREN,RCSTA4,4
RCSTA4_SREN,RCSTA4,5
RCSTA4_RX9,RCSTA4,6
RCSTA4_SPEN,RCSTA4,7
RCD84,RCSTA4,0
RC8_92,RCSTA4,6
RC94,RCSTA4,6
INTLVL0,DMACON2,0
INTLVL1,DMACON2,1
INTLVL2,DMACON2,2
INTLVL3,DMACON2,3
DLYCYC0,DMACON2,4
DLYCYC1,DMACON2,5
DLYCYC2,DMACON2,6
DLYCYC3,DMACON2,7
VBGEN,ANCFG,0
VBG2EN,ANCFG,1
VBG6EN,ANCFG,2
MSK02,SSP2ADD,0
MSK12,SSP2ADD,1
MSK22,SSP2ADD,2
MSK32,SSP2ADD,3
MSK42,SSP2ADD,4
MSK52,SSP2ADD,5
MSK62,SSP2ADD,6
MSK72,SSP2ADD,7
SSP2ADD_MSK0,SSP2ADD,0
SSP2ADD_MSK1,SSP2ADD,1
SSP2ADD_MSK2,SSP2ADD,2
SSP2ADD_MSK3,SSP2ADD,3
SSP2ADD_MSK4,SSP2ADD,4
SSP2ADD_MSK5,SSP2ADD,5
SSP2ADD_MSK6,SSP2ADD,6
SSP2ADD_MSK7,SSP2ADD,7
TMR4ON,T4CON,2
T4CKPS0,T4CON,0
T4CKPS1,T4CON,1
T4OUTPS0,T4CON,3
T4OUTPS1,T4CON,4
T4OUTPS2,T4CON,5
T4OUTPS3,T4CON,6
CCP7M0,CCP7CON,0
CCP7M1,CCP7CON,1
CCP7M2,CCP7CON,2
CCP7M3,CCP7CON,3
DC7B0,CCP7CON,4
DC7B1,CCP7CON,5
CCP7Y,CCP7CON,4
CCP7X,CCP7CON,5
CCP6M0,CCP6CON,0
CCP6M1,CCP6CON,1
CCP6M2,CCP6CON,2
CCP6M3,CCP6CON,3
DC6B0,CCP6CON,4
DC6B1,CCP6CON,5
CCP6Y,CCP6CON,4
CCP6X,CCP6CON,5
CCP5M0,CCP5CON,0
CCP5M1,CCP5CON,1
CCP5M2,CCP5CON,2
CCP5M3,CCP5CON,3
DC5B0,CCP5CON,4
DC5B1,CCP5CON,5
CCP5Y,CCP5CON,4
CCP5X,CCP5CON,5
CCP4M0,CCP4CON,0
CCP4M1,CCP4CON,1
CCP4M2,CCP4CON,2
CCP4M3,CCP4CON,3
DC4B0,CCP4CON,4
DC4B1,CCP4CON,5
CCP4Y,CCP4CON,4
CCP4X,CCP4CON,5
T5GGO_NOT_T5DONE,T5GCON,3
T5GVAL,T5GCON,2
T5GGO_NT5DONE,T5GCON,3
T5GSPM,T5GCON,4
T5GTM,T5GCON,5
T5GPOL,T5GCON,6
TMR5GE,T5GCON,7
T5GSS0,T5GCON,0
T5GSS1,T5GCON,1
T5GGO,T5GCON,3
NOT_T5DONE,T5GCON,3
NT5DONE,T5GCON,3
NOT_T5SYNC,T5CON,2
TMR5ON,T5CON,0
T5CON_RD16,T5CON,1
NT5SYNC,T5CON,2
T5CON_SOSCEN,T5CON,3
T5CKPS0,T5CON,4
T5CKPS1,T5CON,5
TMR5CS0,T5CON,6
TMR5CS1,T5CON,7
RD165,T5CON,1
SOSCEN5,T5CON,3
T5RD16,T5CON,7
T5OSCEN,T5CON,3
SSP2MSK_MSK0,SSP2MSK,0
SSP2MSK_MSK1,SSP2MSK,1
SSP2MSK_MSK2,SSP2MSK,2
SSP2MSK_MSK3,SSP2MSK,3
SSP2MSK_MSK4,SSP2MSK,4
SSP2MSK_MSK5,SSP2MSK,5
SSP2MSK_MSK6,SSP2MSK,6
SSP2MSK_MSK7,SSP2MSK,7
