IOCMD,PMD0,0
CLKRMD,PMD0,1
NVMMD,PMD0,2
SCANMD,PMD0,3
CRCMD,PMD0,4
HLVDMD,PMD0,5
FVRMD,PMD0,6
SYSCMD,PMD0,7
TMR8MD,PMD2,0
SMU1MD,PMD2,1
SMU2MD,PMD2,2
DSMMD,PMD2,3
CWGMD,PMD2,5
CWG1MD,PMD2,5
ZCDMD,PMD3,0
CMP1MD,PMD3,1
CMP2MD,PMD3,2
CMP3MD,PMD3,3
ADCMD,PMD3,5
DACMD,PMD3,6
CCP1MD,PMD4,0
CCP2MD,PMD4,1
CCP3MD,PMD4,2
CCP4MD,PMD4,3
CCP5MD,PMD4,4
PWM6MD,PMD4,5
PWM7MD,PMD4,6
MSSP1MD,PMD5,0
MSSP2MD,PMD5,1
UART1MD,PMD5,2
UART2MD,PMD5,3
UART3MD,PMD5,4
UART4MD,PMD5,5
UART5MD,PMD5,6
RA0PPS0,RA0PPS,0
RA0PPS1,RA0PPS,1
RA0PPS2,RA0PPS,2
RA0PPS3,RA0PPS,3
RA0PPS4,RA0PPS,4
RA0PPS5,RA0PPS,5
RA2PPS0,RA2PPS,0
RA2PPS1,RA2PPS,1
RA2PPS2,RA2PPS,2
RA2PPS3,RA2PPS,3
RA2PPS4,RA2PPS,4
RA2PPS5,RA2PPS,5
RA3PPS0,RA3PPS,0
RA3PPS1,RA3PPS,1
RA3PPS2,RA3PPS,2
RA3PPS3,RA3PPS,3
RA3PPS4,RA3PPS,4
RA3PPS5,RA3PPS,5
RA4PPS0,RA4PPS,0
RA4PPS1,RA4PPS,1
RA4PPS2,RA4PPS,2
RA4PPS3,RA4PPS,3
RA4PPS4,RA4PPS,4
RA4PPS5,RA4PPS,5
RA5PPS0,RA5PPS,0
RA5PPS1,RA5PPS,1
RA5PPS2,RA5PPS,2
RA5PPS3,RA5PPS,3
RA5PPS4,RA5PPS,4
RA5PPS5,RA5PPS,5
RA6PPS0,RA6PPS,0
RA6PPS1,RA6PPS,1
RA6PPS2,RA6PPS,2
RA6PPS3,RA6PPS,3
RA6PPS4,RA6PPS,4
RA6PPS5,RA6PPS,5
RA7PPS0,RA7PPS,0
RA7PPS1,RA7PPS,1
RA7PPS2,RA7PPS,2
RA7PPS3,RA7PPS,3
RA7PPS4,RA7PPS,4
RA7PPS5,RA7PPS,5
RB0PPS0,RB0PPS,0
RB0PPS1,RB0PPS,1
RB0PPS2,RB0PPS,2
RB0PPS3,RB0PPS,3
RB0PPS4,RB0PPS,4
RB0PPS5,RB0PPS,5
RB2PPS0,RB2PPS,0
RB2PPS1,RB2PPS,1
RB2PPS2,RB2PPS,2
RB2PPS3,RB2PPS,3
RB2PPS4,RB2PPS,4
RB2PPS5,RB2PPS,5
RB3PPS0,RB3PPS,0
RB3PPS1,RB3PPS,1
RB3PPS2,RB3PPS,2
RB3PPS3,RB3PPS,3
RB3PPS4,RB3PPS,4
RB3PPS5,RB3PPS,5
RB4PPS0,RB4PPS,0
RB4PPS1,RB4PPS,1
RB4PPS2,RB4PPS,2
RB4PPS3,RB4PPS,3
RB4PPS4,RB4PPS,4
RB4PPS5,RB4PPS,5
RB5PPS0,RB5PPS,0
RB5PPS1,RB5PPS,1
RB5PPS2,RB5PPS,2
RB5PPS3,RB5PPS,3
RB5PPS4,RB5PPS,4
RB5PPS5,RB5PPS,5
RB6PPS0,RB6PPS,0
RB6PPS1,RB6PPS,1
RB6PPS2,RB6PPS,2
RB6PPS3,RB6PPS,3
RB6PPS4,RB6PPS,4
RB6PPS5,RB6PPS,5
RB7PPS0,RB7PPS,0
RB7PPS1,RB7PPS,1
RB7PPS2,RB7PPS,2
RB7PPS3,RB7PPS,3
RB7PPS4,RB7PPS,4
RB7PPS5,RB7PPS,5
RC0PPS0,RC0PPS,0
RC0PPS1,RC0PPS,1
RC0PPS2,RC0PPS,2
RC0PPS3,RC0PPS,3
RC0PPS4,RC0PPS,4
RC0PPS5,RC0PPS,5
RC2PPS0,RC2PPS,0
RC2PPS1,RC2PPS,1
RC2PPS2,RC2PPS,2
RC2PPS3,RC2PPS,3
RC2PPS4,RC2PPS,4
RC2PPS5,RC2PPS,5
RC3PPS0,RC3PPS,0
RC3PPS1,RC3PPS,1
RC3PPS2,RC3PPS,2
RC3PPS3,RC3PPS,3
RC3PPS4,RC3PPS,4
RC3PPS5,RC3PPS,5
RC4PPS0,RC4PPS,0
RC4PPS1,RC4PPS,1
RC4PPS2,RC4PPS,2
RC4PPS3,RC4PPS,3
RC4PPS4,RC4PPS,4
RC4PPS5,RC4PPS,5
RC5PPS0,RC5PPS,0
RC5PPS1,RC5PPS,1
RC5PPS2,RC5PPS,2
RC5PPS3,RC5PPS,3
RC5PPS4,RC5PPS,4
RC5PPS5,RC5PPS,5
RC6PPS0,RC6PPS,0
RC6PPS1,RC6PPS,1
RC6PPS2,RC6PPS,2
RC6PPS3,RC6PPS,3
RC6PPS4,RC6PPS,4
RC6PPS5,RC6PPS,5
RC7PPS0,RC7PPS,0
RC7PPS1,RC7PPS,1
RC7PPS2,RC7PPS,2
RC7PPS3,RC7PPS,3
RC7PPS4,RC7PPS,4
RC7PPS5,RC7PPS,5
RD0PPS0,RD0PPS,0
RD0PPS1,RD0PPS,1
RD0PPS2,RD0PPS,2
RD0PPS3,RD0PPS,3
RD0PPS4,RD0PPS,4
RD0PPS5,RD0PPS,5
RD2PPS0,RD2PPS,0
RD2PPS1,RD2PPS,1
RD2PPS2,RD2PPS,2
RD2PPS3,RD2PPS,3
RD2PPS4,RD2PPS,4
RD2PPS5,RD2PPS,5
RD3PPS0,RD3PPS,0
RD3PPS1,RD3PPS,1
RD3PPS2,RD3PPS,2
RD3PPS3,RD3PPS,3
RD3PPS4,RD3PPS,4
RD3PPS5,RD3PPS,5
RD4PPS0,RD4PPS,0
RD4PPS1,RD4PPS,1
RD4PPS2,RD4PPS,2
RD4PPS3,RD4PPS,3
RD4PPS4,RD4PPS,4
RD4PPS5,RD4PPS,5
RD5PPS0,RD5PPS,0
RD5PPS1,RD5PPS,1
RD5PPS2,RD5PPS,2
RD5PPS3,RD5PPS,3
RD5PPS4,RD5PPS,4
RD5PPS5,RD5PPS,5
RD6PPS0,RD6PPS,0
RD6PPS1,RD6PPS,1
RD6PPS2,RD6PPS,2
RD6PPS3,RD6PPS,3
RD6PPS4,RD6PPS,4
RD6PPS5,RD6PPS,5
RD7PPS0,RD7PPS,0
RD7PPS1,RD7PPS,1
RD7PPS2,RD7PPS,2
RD7PPS3,RD7PPS,3
RD7PPS4,RD7PPS,4
RD7PPS5,RD7PPS,5
RE0PPS0,RE0PPS,0
RE0PPS1,RE0PPS,1
RE0PPS2,RE0PPS,2
RE0PPS3,RE0PPS,3
RE0PPS4,RE0PPS,4
RE0PPS5,RE0PPS,5
RE2PPS0,RE2PPS,0
RE2PPS1,RE2PPS,1
RE2PPS2,RE2PPS,2
RE2PPS3,RE2PPS,3
RE2PPS4,RE2PPS,4
RE2PPS5,RE2PPS,5
RE3PPS0,RE3PPS,0
RE3PPS1,RE3PPS,1
RE3PPS2,RE3PPS,2
RE3PPS3,RE3PPS,3
RE3PPS4,RE3PPS,4
RE3PPS5,RE3PPS,5
RE4PPS0,RE4PPS,0
RE4PPS1,RE4PPS,1
RE4PPS2,RE4PPS,2
RE4PPS3,RE4PPS,3
RE4PPS4,RE4PPS,4
RE4PPS5,RE4PPS,5
RE5PPS0,RE5PPS,0
RE5PPS1,RE5PPS,1
RE5PPS2,RE5PPS,2
RE5PPS3,RE5PPS,3
RE5PPS4,RE5PPS,4
RE5PPS5,RE5PPS,5
RE6PPS0,RE6PPS,0
RE6PPS1,RE6PPS,1
RE6PPS2,RE6PPS,2
RE6PPS3,RE6PPS,3
RE6PPS4,RE6PPS,4
RE6PPS5,RE6PPS,5
RE7PPS0,RE7PPS,0
RE7PPS1,RE7PPS,1
RE7PPS2,RE7PPS,2
RE7PPS3,RE7PPS,3
RE7PPS4,RE7PPS,4
RE7PPS5,RE7PPS,5
RF0PPS0,RF0PPS,0
RF0PPS1,RF0PPS,1
RF0PPS2,RF0PPS,2
RF0PPS3,RF0PPS,3
RF0PPS4,RF0PPS,4
RF0PPS5,RF0PPS,5
RF2PPS0,RF2PPS,0
RF2PPS1,RF2PPS,1
RF2PPS2,RF2PPS,2
RF2PPS3,RF2PPS,3
RF2PPS4,RF2PPS,4
RF2PPS5,RF2PPS,5
RF3PPS0,RF3PPS,0
RF3PPS1,RF3PPS,1
RF3PPS2,RF3PPS,2
RF3PPS3,RF3PPS,3
RF3PPS4,RF3PPS,4
RF3PPS5,RF3PPS,5
RF4PPS0,RF4PPS,0
RF4PPS1,RF4PPS,1
RF4PPS2,RF4PPS,2
RF4PPS3,RF4PPS,3
RF4PPS4,RF4PPS,4
RF4PPS5,RF4PPS,5
RF5PPS0,RF5PPS,0
RF5PPS1,RF5PPS,1
RF5PPS2,RF5PPS,2
RF5PPS3,RF5PPS,3
RF5PPS4,RF5PPS,4
RF5PPS5,RF5PPS,5
RF6PPS0,RF6PPS,0
RF6PPS1,RF6PPS,1
RF6PPS2,RF6PPS,2
RF6PPS3,RF6PPS,3
RF6PPS4,RF6PPS,4
RF6PPS5,RF6PPS,5
RF7PPS0,RF7PPS,0
RF7PPS1,RF7PPS,1
RF7PPS2,RF7PPS,2
RF7PPS3,RF7PPS,3
RF7PPS4,RF7PPS,4
RF7PPS5,RF7PPS,5
RG0PPS0,RG0PPS,0
RG0PPS1,RG0PPS,1
RG0PPS2,RG0PPS,2
RG0PPS3,RG0PPS,3
RG0PPS4,RG0PPS,4
RG0PPS5,RG0PPS,5
RG2PPS0,RG2PPS,0
RG2PPS1,RG2PPS,1
RG2PPS2,RG2PPS,2
RG2PPS3,RG2PPS,3
RG2PPS4,RG2PPS,4
RG2PPS5,RG2PPS,5
RG3PPS0,RG3PPS,0
RG3PPS1,RG3PPS,1
RG3PPS2,RG3PPS,2
RG3PPS3,RG3PPS,3
RG3PPS4,RG3PPS,4
RG3PPS5,RG3PPS,5
RG4PPS0,RG4PPS,0
RG4PPS1,RG4PPS,1
RG4PPS2,RG4PPS,2
RG4PPS3,RG4PPS,3
RG4PPS4,RG4PPS,4
RG4PPS5,RG4PPS,5
RG6PPS0,RG6PPS,0
RG6PPS1,RG6PPS,1
RG6PPS2,RG6PPS,2
RG6PPS3,RG6PPS,3
RG6PPS4,RG6PPS,4
RG6PPS5,RG6PPS,5
RG7PPS0,RG7PPS,0
RG7PPS1,RG7PPS,1
RG7PPS2,RG7PPS,2
RG7PPS3,RG7PPS,3
RG7PPS4,RG7PPS,4
RG7PPS5,RG7PPS,5
RH0PPS0,RH0PPS,0
RH0PPS1,RH0PPS,1
RH0PPS2,RH0PPS,2
RH0PPS3,RH0PPS,3
RH0PPS4,RH0PPS,4
RH0PPS5,RH0PPS,5
RH2PPS0,RH2PPS,0
RH2PPS1,RH2PPS,1
RH2PPS2,RH2PPS,2
RH2PPS3,RH2PPS,3
RH2PPS4,RH2PPS,4
RH2PPS5,RH2PPS,5
RH3PPS0,RH3PPS,0
RH3PPS1,RH3PPS,1
RH3PPS2,RH3PPS,2
RH3PPS3,RH3PPS,3
RH3PPS4,RH3PPS,4
RH3PPS5,RH3PPS,5
INLVLA0,INLVLA,0
INLVLA1,INLVLA,1
INLVLA2,INLVLA,2
INLVLA3,INLVLA,3
INLVLA4,INLVLA,4
INLVLA5,INLVLA,5
INLVLA6,INLVLA,6
INLVLA7,INLVLA,7
SLRA0,SLRCONA,0
SLRA1,SLRCONA,1
SLRA2,SLRCONA,2
SLRA3,SLRCONA,3
SLRA4,SLRCONA,4
SLRA5,SLRCONA,5
SLRA6,SLRCONA,6
SLRA7,SLRCONA,7
ODCA0,ODCONA,0
ODCA1,ODCONA,1
ODCA2,ODCONA,2
ODCA3,ODCONA,3
ODCA4,ODCONA,4
ODCA5,ODCONA,5
ODCA6,ODCONA,6
ODCA7,ODCONA,7
WPUA0,WPUA,0
WPUA1,WPUA,1
WPUA2,WPUA,2
WPUA3,WPUA,3
WPUA4,WPUA,4
WPUA5,WPUA,5
WPUA6,WPUA,6
WPUA7,WPUA,7
ANSELA0,ANSELA,0
ANSELA1,ANSELA,1
ANSELA2,ANSELA,2
ANSELA3,ANSELA,3
ANSELA4,ANSELA,4
ANSELA5,ANSELA,5
ANSELA6,ANSELA,6
ANSELA7,ANSELA,7
IOCBF0,IOCBF,0
IOCBF1,IOCBF,1
IOCBF2,IOCBF,2
IOCBF3,IOCBF,3
IOCBF4,IOCBF,4
IOCBF5,IOCBF,5
IOCBF6,IOCBF,6
IOCBF7,IOCBF,7
IOCBN0,IOCBN,0
IOCBN1,IOCBN,1
IOCBN2,IOCBN,2
IOCBN3,IOCBN,3
IOCBN4,IOCBN,4
IOCBN5,IOCBN,5
IOCBN6,IOCBN,6
IOCBN7,IOCBN,7
IOCBP0,IOCBP,0
IOCBP1,IOCBP,1
IOCBP2,IOCBP,2
IOCBP3,IOCBP,3
IOCBP4,IOCBP,4
IOCBP5,IOCBP,5
IOCBP6,IOCBP,6
IOCBP7,IOCBP,7
INLVLB0,INLVLB,0
INLVLB1,INLVLB,1
INLVLB2,INLVLB,2
INLVLB3,INLVLB,3
INLVLB4,INLVLB,4
INLVLB5,INLVLB,5
INLVLB6,INLVLB,6
INLVLB7,INLVLB,7
SLRB0,SLRCONB,0
SLRB1,SLRCONB,1
SLRB2,SLRCONB,2
SLRB3,SLRCONB,3
SLRB4,SLRCONB,4
SLRB5,SLRCONB,5
SLRB6,SLRCONB,6
SLRB7,SLRCONB,7
ODCB0,ODCONB,0
ODCB1,ODCONB,1
ODCB2,ODCONB,2
ODCB3,ODCONB,3
ODCB4,ODCONB,4
ODCB5,ODCONB,5
ODCB6,ODCONB,6
ODCB7,ODCONB,7
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
ANSELB0,ANSELB,0
ANSELB1,ANSELB,1
ANSELB2,ANSELB,2
ANSELB3,ANSELB,3
ANSELB4,ANSELB,4
ANSELB5,ANSELB,5
ANSELB6,ANSELB,6
ANSELB7,ANSELB,7
IOCCF0,IOCCF,0
IOCCF1,IOCCF,1
IOCCF2,IOCCF,2
IOCCF3,IOCCF,3
IOCCF4,IOCCF,4
IOCCF5,IOCCF,5
IOCCF6,IOCCF,6
IOCCF7,IOCCF,7
IOCCN0,IOCCN,0
IOCCN1,IOCCN,1
IOCCN2,IOCCN,2
IOCCN3,IOCCN,3
IOCCN4,IOCCN,4
IOCCN5,IOCCN,5
IOCCN6,IOCCN,6
IOCCN7,IOCCN,7
IOCCP0,IOCCP,0
IOCCP1,IOCCP,1
IOCCP2,IOCCP,2
IOCCP3,IOCCP,3
IOCCP4,IOCCP,4
IOCCP5,IOCCP,5
IOCCP6,IOCCP,6
IOCCP7,IOCCP,7
INLVLC0,INLVLC,0
INLVLC1,INLVLC,1
INLVLC2,INLVLC,2
INLVLC3,INLVLC,3
INLVLC4,INLVLC,4
INLVLC5,INLVLC,5
INLVLC6,INLVLC,6
INLVLC7,INLVLC,7
SLRC0,SLRCONC,0
SLRC1,SLRCONC,1
SLRC2,SLRCONC,2
SLRC3,SLRCONC,3
SLRC4,SLRCONC,4
SLRC5,SLRCONC,5
SLRC6,SLRCONC,6
SLRC7,SLRCONC,7
ODCC0,ODCONC,0
ODCC1,ODCONC,1
ODCC2,ODCONC,2
ODCC3,ODCONC,3
ODCC4,ODCONC,4
ODCC5,ODCONC,5
ODCC6,ODCONC,6
ODCC7,ODCONC,7
WPUC0,WPUC,0
WPUC1,WPUC,1
WPUC2,WPUC,2
WPUC3,WPUC,3
WPUC4,WPUC,4
WPUC5,WPUC,5
WPUC6,WPUC,6
WPUC7,WPUC,7
INLVLD0,INLVLD,0
INLVLD1,INLVLD,1
INLVLD2,INLVLD,2
INLVLD3,INLVLD,3
INLVLD4,INLVLD,4
INLVLD5,INLVLD,5
INLVLD6,INLVLD,6
INLVLD7,INLVLD,7
SLRD0,SLRCOND,0
SLRD1,SLRCOND,1
SLRD2,SLRCOND,2
SLRD3,SLRCOND,3
SLRD4,SLRCOND,4
SLRD5,SLRCOND,5
SLRD6,SLRCOND,6
SLRD7,SLRCOND,7
ODCD0,ODCOND,0
ODCD1,ODCOND,1
ODCD2,ODCOND,2
ODCD3,ODCOND,3
ODCD4,ODCOND,4
ODCD5,ODCOND,5
ODCD6,ODCOND,6
ODCD7,ODCOND,7
WPUD0,WPUD,0
WPUD1,WPUD,1
WPUD2,WPUD,2
WPUD3,WPUD,3
WPUD4,WPUD,4
WPUD5,WPUD,5
WPUD6,WPUD,6
WPUD7,WPUD,7
ANSELD0,ANSELD,0
ANSELD1,ANSELD,1
ANSELD2,ANSELD,2
ANSELD3,ANSELD,3
ANSELD4,ANSELD,4
ANSELD5,ANSELD,5
ANSELD6,ANSELD,6
ANSELD7,ANSELD,7
IOCEF0,IOCEF,0
IOCEF1,IOCEF,1
IOCEF2,IOCEF,2
IOCEF3,IOCEF,3
IOCEF4,IOCEF,4
IOCEF5,IOCEF,5
IOCEF6,IOCEF,6
IOCEF7,IOCEF,7
IOCEN0,IOCEN,0
IOCEN1,IOCEN,1
IOCEN2,IOCEN,2
IOCEN3,IOCEN,3
IOCEN4,IOCEN,4
IOCEN5,IOCEN,5
IOCEN6,IOCEN,6
IOCEN7,IOCEN,7
IOCEP0,IOCEP,0
IOCEP1,IOCEP,1
IOCEP2,IOCEP,2
IOCEP3,IOCEP,3
IOCEP4,IOCEP,4
IOCEP5,IOCEP,5
IOCEP6,IOCEP,6
IOCEP7,IOCEP,7
INLVLE0,INLVLE,0
INLVLE1,INLVLE,1
INLVLE2,INLVLE,2
INLVLE3,INLVLE,3
INLVLE4,INLVLE,4
INLVLE5,INLVLE,5
INLVLE6,INLVLE,6
INLVLE7,INLVLE,7
SLRE0,SLRCONE,0
SLRE1,SLRCONE,1
SLRE2,SLRCONE,2
SLRE3,SLRCONE,3
SLRE4,SLRCONE,4
SLRE5,SLRCONE,5
SLRE6,SLRCONE,6
SLRE7,SLRCONE,7
ODCE0,ODCONE,0
ODCE1,ODCONE,1
ODCE2,ODCONE,2
ODCE3,ODCONE,3
ODCE4,ODCONE,4
ODCE5,ODCONE,5
ODCE6,ODCONE,6
ODCE7,ODCONE,7
WPUE0,WPUE,0
WPUE1,WPUE,1
WPUE2,WPUE,2
WPUE3,WPUE,3
WPUE4,WPUE,4
WPUE5,WPUE,5
WPUE6,WPUE,6
WPUE7,WPUE,7
ANSELE0,ANSELE,0
ANSELE1,ANSELE,1
ANSELE2,ANSELE,2
ANSELE3,ANSELE,3
ANSELE4,ANSELE,4
ANSELE5,ANSELE,5
ANSELE6,ANSELE,6
ANSELE7,ANSELE,7
INLVLF0,INLVLF,0
INLVLF1,INLVLF,1
INLVLF2,INLVLF,2
INLVLF3,INLVLF,3
INLVLF4,INLVLF,4
INLVLF5,INLVLF,5
INLVLF6,INLVLF,6
INLVLF7,INLVLF,7
SLRF0,SLRCONF,0
SLRF1,SLRCONF,1
SLRF2,SLRCONF,2
SLRF3,SLRCONF,3
SLRF4,SLRCONF,4
SLRF5,SLRCONF,5
SLRF6,SLRCONF,6
SLRF7,SLRCONF,7
ODCF0,ODCONF,0
ODCF1,ODCONF,1
ODCF2,ODCONF,2
ODCF3,ODCONF,3
ODCF4,ODCONF,4
ODCF5,ODCONF,5
ODCF6,ODCONF,6
ODCF7,ODCONF,7
WPUF0,WPUF,0
WPUF1,WPUF,1
WPUF2,WPUF,2
WPUF3,WPUF,3
WPUF4,WPUF,4
WPUF5,WPUF,5
WPUF6,WPUF,6
WPUF7,WPUF,7
ANSELF0,ANSELF,0
ANSELF1,ANSELF,1
ANSELF2,ANSELF,2
ANSELF3,ANSELF,3
ANSELF4,ANSELF,4
ANSELF5,ANSELF,5
ANSELF6,ANSELF,6
ANSELF7,ANSELF,7
IOCGF5,IOCGF,5
IOCGN5,IOCGN,5
IOCGP5,IOCGP,5
INLVLG0,INLVLG,0
INLVLG1,INLVLG,1
INLVLG2,INLVLG,2
INLVLG3,INLVLG,3
INLVLG4,INLVLG,4
INLVLG5,INLVLG,5
INLVLG6,INLVLG,6
INLVLG7,INLVLG,7
SLRG0,SLRCONG,0
SLRG1,SLRCONG,1
SLRG2,SLRCONG,2
SLRG3,SLRCONG,3
SLRG4,SLRCONG,4
SLRG6,SLRCONG,6
SLRG7,SLRCONG,7
ODCG0,ODCONG,0
ODCG1,ODCONG,1
ODCG2,ODCONG,2
ODCG3,ODCONG,3
ODCG4,ODCONG,4
ODCG6,ODCONG,6
ODCG7,ODCONG,7
WPUG0,WPUG,0
WPUG1,WPUG,1
WPUG2,WPUG,2
WPUG3,WPUG,3
WPUG4,WPUG,4
WPUG5,WPUG,5
WPUG6,WPUG,6
WPUG7,WPUG,7
ANSELG0,ANSELG,0
ANSELG1,ANSELG,1
ANSELG2,ANSELG,2
ANSELG3,ANSELG,3
ANSELG4,ANSELG,4
ANSELG6,ANSELG,6
ANSELG7,ANSELG,7
INLVLH0,INLVLH,0
INLVLH1,INLVLH,1
INLVLH2,INLVLH,2
INLVLH3,INLVLH,3
INLVLH4,INLVLH,4
INLVLH5,INLVLH,5
INLVLH6,INLVLH,6
INLVLH7,INLVLH,7
SLRH0,SLRCONH,0
SLRH1,SLRCONH,1
SLRH2,SLRCONH,2
SLRH3,SLRCONH,3
SLRH4,SLRCONH,4
SLRH5,SLRCONH,5
SLRH6,SLRCONH,6
SLRH7,SLRCONH,7
ODCH0,ODCONH,0
ODCH1,ODCONH,1
ODCH2,ODCONH,2
ODCH3,ODCONH,3
ODCH4,ODCONH,4
ODCH5,ODCONH,5
ODCH6,ODCONH,6
ODCH7,ODCONH,7
WPUH0,WPUH,0
WPUH1,WPUH,1
WPUH2,WPUH,2
WPUH3,WPUH,3
WPUH4,WPUH,4
WPUH5,WPUH,5
WPUH6,WPUH,6
WPUH7,WPUH,7
INTL,HLVDCON0,0
INTH,HLVDCON0,1
RDY_HLVDCON0,HLVDCON0,4
OUT_HLVDCON0,HLVDCON0,5
HLVDCON0_EN,HLVDCON0,7
HLVDINTL,HLVDCON0,0
HLVDINTH,HLVDCON0,1
HLVDRDY,HLVDCON0,4
HLVDOUT,HLVDCON0,5
HLVDEN,HLVDCON0,7
SEL0,HLVDCON1,0
SEL1,HLVDCON1,1
SEL2,HLVDCON1,2
SEL3,HLVDCON1,3
HLVDSEL0,HLVDCON1,0
HLVDSEL1,HLVDCON1,1
HLVDSEL2,HLVDCON1,2
HLVDSEL3,HLVDCON1,3
TSRNG,FVRCON,4
TSEN,FVRCON,5
RDY_FVRCON,FVRCON,6
FVRCON_EN,FVRCON,7
ADFVR0,FVRCON,0
ADFVR1,FVRCON,1
CDAFVR0,FVRCON,2
CDAFVR1,FVRCON,3
FVRRDY,FVRCON,6
FVREN,FVRCON,7
ZCDCON_INTN,ZCDCON,0
ZCDCON_INTP,ZCDCON,1
ZCDCON_POL,ZCDCON,4
OUT_ZCDCON,ZCDCON,5
SEN_ZCDCON,ZCDCON,7
ZCDINTN,ZCDCON,0
ZCDINTP,ZCDCON,1
ZCDPOL,ZCDCON,4
ZCDOUT,ZCDCON,5
ZCDSEN,ZCDCON,7
NSS,DAC1CON0,0
OE2,DAC1CON0,4
OE1,DAC1CON0,5
DAC1CON0_EN,DAC1CON0,7
DAC1NSS,DAC1CON0,0
DAC1PSS0,DAC1CON0,2
DAC1PSS1,DAC1CON0,3
DAC1OE2,DAC1CON0,4
DAC1OE1,DAC1CON0,5
DAC1EN,DAC1CON0,7
PSS0,DAC1CON0,2
PSS1,DAC1CON0,3
DAC1R0,DAC1CON1,0
DAC1R1,DAC1CON1,1
DAC1R2,DAC1CON1,2
DAC1R3,DAC1CON1,3
DAC1R4,DAC1CON1,4
SYNC_CM3CON0,CM3CON0,0
CM3CON0_HYS,CM3CON0,1
CM3CON0_POL,CM3CON0,4
OUT_CM3CON0,CM3CON0,6
CM3CON0_EN,CM3CON0,7
C3SYNC,CM3CON0,0
C3HYS,CM3CON0,1
C3POL,CM3CON0,4
C3OUT,CM3CON0,6
C3EN,CM3CON0,7
CM3CON1_INTN,CM3CON1,0
CM3CON1_INTP,CM3CON1,1
C3INTN,CM3CON1,0
C3INTP,CM3CON1,1
CM3NCH_NCH0,CM3NCH,0
CM3NCH_NCH1,CM3NCH,1
CM3NCH_NCH2,CM3NCH,2
C3NCH0,CM3NCH,0
C3NCH1,CM3NCH,1
C3NCH2,CM3NCH,2
CM3PCH_PCH0,CM3PCH,0
CM3PCH_PCH1,CM3PCH,1
CM3PCH_PCH2,CM3PCH,2
C3PCH0,CM3PCH,0
C3PCH1,CM3PCH,1
C3PCH2,CM3PCH,2
SYNC_CM2CON0,CM2CON0,0
CM2CON0_HYS,CM2CON0,1
CM2CON0_POL,CM2CON0,4
OUT_CM2CON0,CM2CON0,6
CM2CON0_EN,CM2CON0,7
C2SYNC,CM2CON0,0
C2HYS,CM2CON0,1
C2POL,CM2CON0,4
C2OUT,CM2CON0,6
C2EN,CM2CON0,7
CM2CON1_INTN,CM2CON1,0
CM2CON1_INTP,CM2CON1,1
C2INTN,CM2CON1,0
C2INTP,CM2CON1,1
CM2NCH_NCH0,CM2NCH,0
CM2NCH_NCH1,CM2NCH,1
CM2NCH_NCH2,CM2NCH,2
C2NCH0,CM2NCH,0
C2NCH1,CM2NCH,1
C2NCH2,CM2NCH,2
CM2PCH_PCH0,CM2PCH,0
CM2PCH_PCH1,CM2PCH,1
CM2PCH_PCH2,CM2PCH,2
C2PCH0,CM2PCH,0
C2PCH1,CM2PCH,1
C2PCH2,CM2PCH,2
MC1OUT,CMOUT,0
MC2OUT,CMOUT,1
MC3OUT,CMOUT,2
SSP2MSK_MSK0,SSP2MSK,0
SSP2MSK_MSK1,SSP2MSK,1
SSP2MSK_MSK2,SSP2MSK,2
SSP2MSK_MSK3,SSP2MSK,3
SSP2MSK_MSK4,SSP2MSK,4
SSP2MSK_MSK5,SSP2MSK,5
SSP2MSK_MSK6,SSP2MSK,6
SSP2MSK_MSK7,SSP2MSK,7
SSP2STAT_BF,SSP2STAT,0
SSP2STAT_UA,SSP2STAT,1
SSP2STAT_R_NOT_W,SSP2STAT,2
SSP2STAT_S,SSP2STAT,3
SSP2STAT_P,SSP2STAT,4
SSP2STAT_D_NOT_A,SSP2STAT,5
SSP2STAT_CKE,SSP2STAT,6
SSP2STAT_SMP,SSP2STAT,7
SSP2STAT_R_W,SSP2STAT,2
SSP2STAT_D_A,SSP2STAT,5
SSP2STAT_NOT_W,SSP2STAT,2
SSP2STAT_NOT_A,SSP2STAT,5
SSP2STAT_NOT_WRITE,SSP2STAT,2
SSP2STAT_NOT_ADDRESS,SSP2STAT,5
SSP2STAT_READ_WRITE,SSP2STAT,2
SSP2STAT_DATA_ADDRESS,SSP2STAT,5
SSP2STAT_I2C_READ,SSP2STAT,2
SSP2STAT_I2C_START,SSP2STAT,3
SSP2STAT_I2C_STOP,SSP2STAT,4
SSP2STAT_I2C_DAT,SSP2STAT,5
SSP2CON1_CKP,SSP2CON1,4
SSP2CON1_SSPEN,SSP2CON1,5
SSP2CON1_SSPOV,SSP2CON1,6
SSP2CON1_WCOL,SSP2CON1,7
SSP2CON1_SSPM0,SSP2CON1,0
SSP2CON1_SSPM1,SSP2CON1,1
SSP2CON1_SSPM2,SSP2CON1,2
SSP2CON1_SSPM3,SSP2CON1,3
SEN_SSP2CON2,SSP2CON2,0
SSP2CON2_RSEN,SSP2CON2,1
SSP2CON2_PEN,SSP2CON2,2
SSP2CON2_RCEN,SSP2CON2,3
SSP2CON2_ACKEN,SSP2CON2,4
