RCSTA_ADDEN,RCSTA,3
RCSTA_CREN,RCSTA,4
RCSTA_SREN,RCSTA,5
RCSTA_RX9,RCSTA,6
RCSTA_SPEN,RCSTA,7
RCSTA1_RX9D,RCSTA1,0
RCSTA1_OERR,RCSTA1,1
RCSTA1_FERR,RCSTA1,2
RCSTA1_ADDEN,RCSTA1,3
RCSTA1_CREN,RCSTA1,4
RCSTA1_SREN,RCSTA1,5
RCSTA1_RX9,RCSTA1,6
RCSTA1_SPEN,RCSTA1,7
TX9D,TX1STA,0
TRMT,TX1STA,1
BRGH,TX1STA,2
SENDB,TX1STA,3
SYNC_TX1STA,TX1STA,4
TXEN,TX1STA,5
TX9,TX1STA,6
CSRC,TX1STA,7
TXSTA_TX9D,TXSTA,0
TXSTA_TRMT,TXSTA,1
TXSTA_BRGH,TXSTA,2
TXSTA_SENDB,TXSTA,3
SYNC_TXSTA,TXSTA,4
TXSTA_TXEN,TXSTA,5
TXSTA_TX9,TXSTA,6
TXSTA_CSRC,TXSTA,7
TXSTA1_TX9D,TXSTA1,0
TXSTA1_TRMT,TXSTA1,1
TXSTA1_BRGH,TXSTA1,2
TXSTA1_SENDB,TXSTA1,3
SYNC_TXSTA1,TXSTA1,4
TXSTA1_TXEN,TXSTA1,5
TXSTA1_TX9,TXSTA1,6
TXSTA1_CSRC,TXSTA1,7
ABDEN,BAUD1CON,0
WUE,BAUD1CON,1
BRG16,BAUD1CON,3
SCKP,BAUD1CON,4
RCIDL,BAUD1CON,6
ABDOVF,BAUD1CON,7
BAUDCON_ABDEN,BAUDCON,0
BAUDCON_WUE,BAUDCON,1
BAUDCON_BRG16,BAUDCON,3
BAUDCON_SCKP,BAUDCON,4
BAUDCON_RCIDL,BAUDCON,6
BAUDCON_ABDOVF,BAUDCON,7
BAUDCON1_ABDEN,BAUDCON1,0
BAUDCON1_WUE,BAUDCON1,1
BAUDCON1_BRG16,BAUDCON1,3
BAUDCON1_SCKP,BAUDCON1,4
BAUDCON1_RCIDL,BAUDCON1,6
BAUDCON1_ABDOVF,BAUDCON1,7
BAUDCTL_ABDEN,BAUDCTL,0
BAUDCTL_WUE,BAUDCTL,1
BAUDCTL_BRG16,BAUDCTL,3
BAUDCTL_SCKP,BAUDCTL,4
BAUDCTL_RCIDL,BAUDCTL,6
BAUDCTL_ABDOVF,BAUDCTL,7
BAUDCTL1_ABDEN,BAUDCTL1,0
BAUDCTL1_WUE,BAUDCTL1,1
BAUDCTL1_BRG16,BAUDCTL1,3
BAUDCTL1_SCKP,BAUDCTL1,4
BAUDCTL1_RCIDL,BAUDCTL1,6
BAUDCTL1_ABDOVF,BAUDCTL1,7
SSP2MSK_MSK0,SSP2MSK,0
SSP2MSK_MSK1,SSP2MSK,1
SSP2MSK_MSK2,SSP2MSK,2
SSP2MSK_MSK3,SSP2MSK,3
SSP2MSK_MSK4,SSP2MSK,4
SSP2MSK_MSK5,SSP2MSK,5
SSP2MSK_MSK6,SSP2MSK,6
SSP2MSK_MSK7,SSP2MSK,7
SSP2STAT_BF,SSP2STAT,0
SSP2STAT_UA,SSP2STAT,1
SSP2STAT_R_NOT_W,SSP2STAT,2
SSP2STAT_S,SSP2STAT,3
SSP2STAT_P,SSP2STAT,4
SSP2STAT_D_NOT_A,SSP2STAT,5
SSP2STAT_CKE,SSP2STAT,6
SSP2STAT_SMP,SSP2STAT,7
SSP2STAT_R_W,SSP2STAT,2
SSP2STAT_D_A,SSP2STAT,5
SSP2STAT_NOT_W,SSP2STAT,2
SSP2STAT_NOT_A,SSP2STAT,5
SSP2STAT_NOT_WRITE,SSP2STAT,2
SSP2STAT_NOT_ADDRESS,SSP2STAT,5
SSP2STAT_READ_WRITE,SSP2STAT,2
SSP2STAT_DATA_ADDRESS,SSP2STAT,5
SSP2STAT_I2C_READ,SSP2STAT,2
SSP2STAT_I2C_START,SSP2STAT,3
SSP2STAT_I2C_STOP,SSP2STAT,4
SSP2STAT_I2C_DAT,SSP2STAT,5
SSP2CON1_CKP,SSP2CON1,4
SSP2CON1_SSPEN,SSP2CON1,5
SSP2CON1_SSPOV,SSP2CON1,6
SSP2CON1_WCOL,SSP2CON1,7
SSP2CON1_SSPM0,SSP2CON1,0
SSP2CON1_SSPM1,SSP2CON1,1
SSP2CON1_SSPM2,SSP2CON1,2
SSP2CON1_SSPM3,SSP2CON1,3
SSP2CON2_SEN,SSP2CON2,0
SSP2CON2_RSEN,SSP2CON2,1
SSP2CON2_PEN,SSP2CON2,2
SSP2CON2_RCEN,SSP2CON2,3
SSP2CON2_ACKEN,SSP2CON2,4
SSP2CON2_ACKDT,SSP2CON2,5
SSP2CON2_ACKSTAT,SSP2CON2,6
SSP2CON2_GCEN,SSP2CON2,7
SSP2CON2_ADMSK1,SSP2CON2,1
SSP2CON2_ADMSK2,SSP2CON2,2
SSP2CON2_ADMSK3,SSP2CON2,3
SSP2CON2_ADMSK4,SSP2CON2,4
SSP2CON2_ADMSK5,SSP2CON2,5
SSP2CON3_DHEN,SSP2CON3,0
SSP2CON3_AHEN,SSP2CON3,1
SSP2CON3_SBCDE,SSP2CON3,2
SSP2CON3_SDAHT,SSP2CON3,3
SSP2CON3_BOEN,SSP2CON3,4
SSP2CON3_SCIE,SSP2CON3,5
SSP2CON3_PCIE,SSP2CON3,6
SSP2CON3_ACKTIM,SSP2CON3,7
TMR3L0,TMR3L,0
TMR3L1,TMR3L,1
TMR3L2,TMR3L,2
TMR3L3,TMR3L,3
TMR3L4,TMR3L,4
TMR3L5,TMR3L,5
TMR3L6,TMR3L,6
TMR3L7,TMR3L,7
TMR30,TMR3L,0
TMR31,TMR3L,1
TMR32,TMR3L,2
TMR33,TMR3L,3
TMR34,TMR3L,4
TMR35,TMR3L,5
TMR36,TMR3L,6
TMR37,TMR3L,7
TMR3H0,TMR3H,0
TMR3H1,TMR3H,1
TMR3H2,TMR3H,2
TMR3H3,TMR3H,3
TMR3H4,TMR3H,4
TMR3H5,TMR3H,5
TMR3H6,TMR3H,6
TMR3H7,TMR3H,7
TMR38,TMR3H,0
TMR39,TMR3H,1
TMR310,TMR3H,2
TMR311,TMR3H,3
TMR312,TMR3H,4
TMR313,TMR3H,5
TMR314,TMR3H,6
TMR315,TMR3H,7
ON_T3CON,T3CON,0
T3CON_RD16,T3CON,1
T3CON_NOT_SYNC,T3CON,2
TMR3ON,T3CON,0
T3RD16,T3CON,1
NOT_T3SYNC,T3CON,2
T3CKPS0,T3CON,4
T3CKPS1,T3CON,5
T3CON_CKPS0,T3CON,4
T3CON_CKPS1,T3CON,5
PR3_GVAL,PR3,2
PR3_GGO_NOT_DONE,PR3,3
PR3_GSPM,PR3,4
PR3_GTM,PR3,5
PR3_GPOL,PR3,6
PR3_GE,PR3,7
T3GVAL,PR3,2
T3GGO_NOT_DONE,PR3,3
T3GSPM,PR3,4
T3GTM,PR3,5
T3GPOL,PR3,6
T3GE,PR3,7
T3GGO,PR3,3
T3GCON_GVAL,T3GCON,2
T3GCON_GGO_NOT_DONE,T3GCON,3
T3GCON_GSPM,T3GCON,4
T3GCON_GTM,T3GCON,5
T3GCON_GPOL,T3GCON,6
T3GCON_GE,T3GCON,7
T3GCON_T3GVAL,T3GCON,2
T3GCON_T3GGO_NOT_DONE,T3GCON,3
T3GCON_T3GSPM,T3GCON,4
T3GCON_T3GTM,T3GCON,5
T3GCON_T3GPOL,T3GCON,6
T3GCON_T3GE,T3GCON,7
T3GCON_T3GGO,T3GCON,3
T3GATE_GSS0,T3GATE,0
T3GATE_GSS1,T3GATE,1
T3GATE_GSS2,T3GATE,2
T3GATE_GSS3,T3GATE,3
T3GATE_GSS4,T3GATE,4
T3GSS0,T3GATE,0
T3GSS1,T3GATE,1
T3GSS2,T3GATE,2
T3GSS3,T3GATE,3
T3GSS4,T3GATE,4
TMR3GATE_GSS0,TMR3GATE,0
TMR3GATE_GSS1,TMR3GATE,1
TMR3GATE_GSS2,TMR3GATE,2
TMR3GATE_GSS3,TMR3GATE,3
TMR3GATE_GSS4,TMR3GATE,4
TMR3GATE_T3GSS0,TMR3GATE,0
TMR3GATE_T3GSS1,TMR3GATE,1
TMR3GATE_T3GSS2,TMR3GATE,2
TMR3GATE_T3GSS3,TMR3GATE,3
TMR3GATE_T3GSS4,TMR3GATE,4
T3CS0,T3CLK,0
T3CS1,T3CLK,1
T3CS2,T3CLK,2
T3CS3,T3CLK,3
T3CLK_CS0,T3CLK,0
T3CLK_CS1,T3CLK,1
T3CLK_CS2,T3CLK,2
T3CLK_CS3,T3CLK,3
TMR3CLK_T3CS0,TMR3CLK,0
TMR3CLK_T3CS1,TMR3CLK,1
TMR3CLK_T3CS2,TMR3CLK,2
TMR3CLK_T3CS3,TMR3CLK,3
TMR3CLK_CS0,TMR3CLK,0
TMR3CLK_CS1,TMR3CLK,1
TMR3CLK_CS2,TMR3CLK,2
TMR3CLK_CS3,TMR3CLK,3
TMR5L0,TMR5L,0
TMR5L1,TMR5L,1
TMR5L2,TMR5L,2
TMR5L3,TMR5L,3
TMR5L4,TMR5L,4
TMR5L5,TMR5L,5
TMR5L6,TMR5L,6
TMR5L7,TMR5L,7
TMR50,TMR5L,0
TMR51,TMR5L,1
TMR52,TMR5L,2
TMR53,TMR5L,3
TMR54,TMR5L,4
TMR55,TMR5L,5
TMR56,TMR5L,6
TMR57,TMR5L,7
TMR5H0,TMR5H,0
TMR5H1,TMR5H,1
TMR5H2,TMR5H,2
TMR5H3,TMR5H,3
TMR5H4,TMR5H,4
TMR5H5,TMR5H,5
TMR5H6,TMR5H,6
TMR5H7,TMR5H,7
TMR58,TMR5H,0
TMR59,TMR5H,1
TMR510,TMR5H,2
TMR511,TMR5H,3
TMR512,TMR5H,4
TMR513,TMR5H,5
TMR514,TMR5H,6
TMR515,TMR5H,7
ON_T5CON,T5CON,0
T5CON_RD16,T5CON,1
T5CON_NOT_SYNC,T5CON,2
TMR5ON,T5CON,0
T5RD16,T5CON,1
NOT_T5SYNC,T5CON,2
T5CKPS0,T5CON,4
T5CKPS1,T5CON,5
T5CON_CKPS0,T5CON,4
T5CON_CKPS1,T5CON,5
PR5_GVAL,PR5,2
PR5_GGO_NOT_DONE,PR5,3
PR5_GSPM,PR5,4
PR5_GTM,PR5,5
PR5_GPOL,PR5,6
PR5_GE,PR5,7
T5GVAL,PR5,2
T5GGO_NOT_DONE,PR5,3
T5GSPM,PR5,4
T5GTM,PR5,5
T5GPOL,PR5,6
T5GE,PR5,7
T5GGO,PR5,3
T5GCON_GVAL,T5GCON,2
T5GCON_GGO_NOT_DONE,T5GCON,3
T5GCON_GSPM,T5GCON,4
T5GCON_GTM,T5GCON,5
T5GCON_GPOL,T5GCON,6
T5GCON_GE,T5GCON,7
T5GCON_T5GVAL,T5GCON,2
T5GCON_T5GGO_NOT_DONE,T5GCON,3
T5GCON_T5GSPM,T5GCON,4
T5GCON_T5GTM,T5GCON,5
T5GCON_T5GPOL,T5GCON,6
T5GCON_T5GE,T5GCON,7
T5GCON_T5GGO,T5GCON,3
T5GATE_GSS0,T5GATE,0
T5GATE_GSS1,T5GATE,1
T5GATE_GSS2,T5GATE,2
T5GATE_GSS3,T5GATE,3
T5GATE_GSS4,T5GATE,4
T5GSS0,T5GATE,0
T5GSS1,T5GATE,1
T5GSS2,T5GATE,2
T5GSS3,T5GATE,3
T5GSS4,T5GATE,4
TMR5GATE_GSS0,TMR5GATE,0
TMR5GATE_GSS1,TMR5GATE,1
TMR5GATE_GSS2,TMR5GATE,2
TMR5GATE_GSS3,TMR5GATE,3
TMR5GATE_GSS4,TMR5GATE,4
TMR5GATE_T5GSS0,TMR5GATE,0
TMR5GATE_T5GSS1,TMR5GATE,1
TMR5GATE_T5GSS2,TMR5GATE,2
TMR5GATE_T5GSS3,TMR5GATE,3
TMR5GATE_T5GSS4,TMR5GATE,4
T5CS0,T5CLK,0
T5CS1,T5CLK,1
T5CS2,T5CLK,2
T5CS3,T5CLK,3
T5CLK_CS0,T5CLK,0
T5CLK_CS1,T5CLK,1
T5CLK_CS2,T5CLK,2
T5CLK_CS3,T5CLK,3
TMR5CLK_T5CS0,TMR5CLK,0
TMR5CLK_T5CS1,TMR5CLK,1
TMR5CLK_T5CS2,TMR5CLK,2
TMR5CLK_T5CS3,TMR5CLK,3
TMR5CLK_CS0,TMR5CLK,0
TMR5CLK_CS1,TMR5CLK,1
TMR5CLK_CS2,TMR5CLK,2
TMR5CLK_CS3,TMR5CLK,3
C1TSEL0,CCPTMRS0,0
C1TSEL1,CCPTMRS0,1
C2TSEL0,CCPTMRS0,2
C2TSEL1,CCPTMRS0,3
C3TSEL0,CCPTMRS0,4
C3TSEL1,CCPTMRS0,5
C4TSEL0,CCPTMRS0,6
C4TSEL1,CCPTMRS0,7
C5TSEL0,CCPTMRS1,0
C5TSEL1,CCPTMRS1,1
P6TSEL0,CCPTMRS1,2
P6TSEL1,CCPTMRS1,3
P7TSEL0,CCPTMRS1,4
P7TSEL1,CCPTMRS1,5
ON_T2CON,T2CON,7
T2ON,T2CON,7
T2OUTPS0,T2CON,0
T2OUTPS1,T2CON,1
T2OUTPS2,T2CON,2
T2OUTPS3,T2CON,3
T2CKPS0,T2CON,4
T2CKPS1,T2CON,5
T2CKPS2,T2CON,6
OUTPS0,T2CON,0
OUTPS1,T2CON,1
OUTPS2,T2CON,2
OUTPS3,T2CON,3
T2CON_CKPS0,T2CON,4
T2CON_CKPS1,T2CON,5
CKPS2,T2CON,6
TMR2ON,T2CON,7
CKSYNC,T2HLT,5
CKPOL,T2HLT,6
PSYNC,T2HLT,7
T2HLT_MODE0,T2HLT,0
T2HLT_MODE1,T2HLT,1
T2HLT_MODE2,T2HLT,2
T2HLT_MODE3,T2HLT,3
MODE4,T2HLT,4
T2CKSYNC,T2HLT,5
T2CKPOL,T2HLT,6
T2PSYNC,T2HLT,7
T2MODE0,T2HLT,0
T2MODE1,T2HLT,1
T2MODE2,T2HLT,2
T2MODE3,T2HLT,3
T2MODE4,T2HLT,4
T2CLK_CS0,T2CLK,0
T2CLK_CS1,T2CLK,1
T2CLK_CS2,T2CLK,2
T2CLK_CS3,T2CLK,3
T2CS0,T2CLK,0
T2CS1,T2CLK,1
T2CS2,T2CLK,2
T2CS3,T2CLK,3
T2CLKCON_CS0,T2CLKCON,0
T2CLKCON_CS1,T2CLKCON,1
T2CLKCON_CS2,T2CLKCON,2
T2CLKCON_CS3,T2CLKCON,3
T2CLKCON_T2CS0,T2CLKCON,0
T2CLKCON_T2CS1,T2CLKCON,1
T2CLKCON_T2CS2,T2CLKCON,2
T2CLKCON_T2CS3,T2CLKCON,3
RSEL0,T2RST,0
RSEL1,T2RST,1
RSEL2,T2RST,2
RSEL3,T2RST,3
RSEL4,T2RST,4
T2RSEL0,T2RST,0
T2RSEL1,T2RST,1
T2RSEL2,T2RST,2
T2RSEL3,T2RST,3
T2RSEL4,T2RST,4
ON_T4CON,T4CON,7
T4ON,T4CON,7
T4OUTPS0,T4CON,0
T4OUTPS1,T4CON,1
T4OUTPS2,T4CON,2
T4OUTPS3,T4CON,3
T4CKPS0,T4CON,4
T4CKPS1,T4CON,5
T4CKPS2,T4CON,6
T4CON_OUTPS0,T4CON,0
T4CON_OUTPS1,T4CON,1
T4CON_OUTPS2,T4CON,2
T4CON_OUTPS3,T4CON,3
T4CON_CKPS0,T4CON,4
T4CON_CKPS1,T4CON,5
T4CON_CKPS2,T4CON,6
TMR4ON,T4CON,7
T4HLT_CKSYNC,T4HLT,5
T4HLT_CKPOL,T4HLT,6
T4HLT_PSYNC,T4HLT,7
T4HLT_MODE0,T4HLT,0
T4HLT_MODE1,T4HLT,1
T4HLT_MODE2,T4HLT,2
T4HLT_MODE3,T4HLT,3
T4HLT_MODE4,T4HLT,4
T4CKSYNC,T4HLT,5
T4CKPOL,T4HLT,6
T4PSYNC,T4HLT,7
T4MODE0,T4HLT,0
T4MODE1,T4HLT,1
T4MODE2,T4HLT,2
T4MODE3,T4HLT,3
T4MODE4,T4HLT,4
T4CLK_CS0,T4CLK,0
T4CLK_CS1,T4CLK,1
T4CLK_CS2,T4CLK,2
T4CLK_CS3,T4CLK,3
T4CS0,T4CLK,0
T4CS1,T4CLK,1
T4CS2,T4CLK,2
T4CS3,T4CLK,3
T4CLKCON_CS0,T4CLKCON,0
T4CLKCON_CS1,T4CLKCON,1
T4CLKCON_CS2,T4CLKCON,2
T4CLKCON_CS3,T4CLKCON,3
T4CLKCON_T4CS0,T4CLKCON,0
T4CLKCON_T4CS1,T4CLKCON,1
T4CLKCON_T4CS2,T4CLKCON,2
T4CLKCON_T4CS3,T4CLKCON,3
T4RST_RSEL0,T4RST,0
T4RST_RSEL1,T4RST,1
T4RST_RSEL2,T4RST,2
T4RST_RSEL3,T4RST,3
T4RST_RSEL4,T4RST,4
T4RSEL0,T4RST,0
T4RSEL1,T4RST,1
T4RSEL2,T4RST,2
T4RSEL3,T4RST,3
T4RSEL4,T4RST,4
ON_T6CON,T6CON,7
T6ON,T6CON,7
T6OUTPS0,T6CON,0
T6OUTPS1,T6CON,1
T6OUTPS2,T6CON,2
T6OUTPS3,T6CON,3
T6CKPS0,T6CON,4
T6CKPS1,T6CON,5
T6CKPS2,T6CON,6
T6CON_OUTPS0,T6CON,0
T6CON_OUTPS1,T6CON,1
T6CON_OUTPS2,T6CON,2
T6CON_OUTPS3,T6CON,3
T6CON_CKPS0,T6CON,4
T6CON_CKPS1,T6CON,5
T6CON_CKPS2,T6CON,6
TMR6ON,T6CON,7
T6HLT_CKSYNC,T6HLT,5
T6HLT_CKPOL,T6HLT,6
T6HLT_PSYNC,T6HLT,7
T6HLT_MODE0,T6HLT,0
T6HLT_MODE1,T6HLT,1
T6HLT_MODE2,T6HLT,2
T6HLT_MODE3,T6HLT,3
T6HLT_MODE4,T6HLT,4
T6CKSYNC,T6HLT,5
T6CKPOL,T6HLT,6
T6PSYNC,T6HLT,7
T6MODE0,T6HLT,0
T6MODE1,T6HLT,1
T6MODE2,T6HLT,2
T6MODE3,T6HLT,3
T6MODE4,T6HLT,4
T6CLK_CS0,T6CLK,0
T6CLK_CS1,T6CLK,1
T6CLK_CS2,T6CLK,2
T6CLK_CS3,T6CLK,3
T6CS0,T6CLK,0
T6CS1,T6CLK,1
T6CS2,T6CLK,2
T6CS3,T6CLK,3
T6CLKCON_CS0,T6CLKCON,0
T6CLKCON_CS1,T6CLKCON,1
T6CLKCON_CS2,T6CLKCON,2
T6CLKCON_CS3,T6CLKCON,3
T6CLKCON_T6CS0,T6CLKCON,0
T6CLKCON_T6CS1,T6CLKCON,1
T6CLKCON_T6CS2,T6CLKCON,2
T6CLKCON_T6CS3,T6CLKCON,3
T6RST_RSEL0,T6RST,0
T6RST_RSEL1,T6RST,1
T6RST_RSEL2,T6RST,2
T6RST_RSEL3,T6RST,3
T6RST_RSEL4,T6RST,4
T6RSEL0,T6RST,0
T6RSEL1,T6RST,1
T6RSEL2,T6RST,2
T6RSEL3,T6RST,3
T6RSEL4,T6RST,4
CCP2CON_FMT,CCP2CON,4
OUT_CCP2CON,CCP2CON,5
CCP2CON_OE,CCP2CON,6
CCP2CON_EN,CCP2CON,7
CCP2CON_MODE0,CCP2CON,0
CCP2CON_MODE1,CCP2CON,1
CCP2CON_MODE2,CCP2CON,2
CCP2CON_MODE3,CCP2CON,3
CCP2FMT,CCP2CON,4
CCP2OUT,CCP2CON,5
CCP2OE,CCP2CON,6
CCP2EN,CCP2CON,7
CCP2MODE0,CCP2CON,0
CCP2MODE1,CCP2CON,1
CCP2MODE2,CCP2CON,2
CCP2MODE3,CCP2CON,3
CCP2CAP_CTS0,CCP2CAP,0
CCP2CAP_CTS1,CCP2CAP,1
CCP2CAP_CTS2,CCP2CAP,2
CCP2CTS0,CCP2CAP,0
CCP2CTS1,CCP2CAP,1
CCP2CTS2,CCP2CAP,2
CCP3CON_FMT,CCP3CON,4
OUT_CCP3CON,CCP3CON,5
CCP3CON_OE,CCP3CON,6
CCP3CON_EN,CCP3CON,7
CCP3CON_MODE0,CCP3CON,0
CCP3CON_MODE1,CCP3CON,1
CCP3CON_MODE2,CCP3CON,2
CCP3CON_MODE3,CCP3CON,3
CCP3FMT,CCP3CON,4
CCP3OUT,CCP3CON,5
CCP3OE,CCP3CON,6
CCP3EN,CCP3CON,7
CCP3MODE0,CCP3CON,0
CCP3MODE1,CCP3CON,1
CCP3MODE2,CCP3CON,2
CCP3MODE3,CCP3CON,3
CCP3CAP_CTS0,CCP3CAP,0
CCP3CAP_CTS1,CCP3CAP,1
CCP3CAP_CTS2,CCP3CAP,2
CCP3CTS0,CCP3CAP,0
CCP3CTS1,CCP3CAP,1
CCP3CTS2,CCP3CAP,2
CCP4CON_FMT,CCP4CON,4
OUT_CCP4CON,CCP4CON,5
CCP4CON_OE,CCP4CON,6
CCP4CON_EN,CCP4CON,7
CCP4CON_MODE0,CCP4CON,0
CCP4CON_MODE1,CCP4CON,1
CCP4CON_MODE2,CCP4CON,2
CCP4CON_MODE3,CCP4CON,3
CCP4FMT,CCP4CON,4
CCP4OUT,CCP4CON,5
CCP4OE,CCP4CON,6
CCP4EN,CCP4CON,7
CCP4MODE0,CCP4CON,0
CCP4MODE1,CCP4CON,1
CCP4MODE2,CCP4CON,2
CCP4MODE3,CCP4CON,3
CCP4CAP_CTS0,CCP4CAP,0
CCP4CAP_CTS1,CCP4CAP,1
CCP4CAP_CTS2,CCP4CAP,2
CCP4CTS0,CCP4CAP,0
CCP4CTS1,CCP4CAP,1
CCP4CTS2,CCP4CAP,2
CCP5CON_FMT,CCP5CON,4
OUT_CCP5CON,CCP5CON,5
CCP5CON_OE,CCP5CON,6
CCP5CON_EN,CCP5CON,7
CCP5CON_MODE0,CCP5CON,0
CCP5CON_MODE1,CCP5CON,1
CCP5CON_MODE2,CCP5CON,2
CCP5CON_MODE3,CCP5CON,3
CCP5FMT,CCP5CON,4
CCP5OUT,CCP5CON,5
CCP5OE,CCP5CON,6
CCP5EN,CCP5CON,7
CCP5MODE0,CCP5CON,0
CCP5MODE1,CCP5CON,1
CCP5MODE2,CCP5CON,2
CCP5MODE3,CCP5CON,3
CCP5CAP_CTS0,CCP5CAP,0
CCP5CAP_CTS1,CCP5CAP,1
CCP5CAP_CTS2,CCP5CAP,2
CCP5CTS0,CCP5CAP,0
CCP5CTS1,CCP5CAP,1
CCP5CTS2,CCP5CAP,2
DC0,PWM6DCL,6
DC1,PWM6DCL,7
PWM6DC0,PWM6DCL,6
PWM6DC1,PWM6DCL,7
PWMPW0,PWM6DCL,6
PWMPW1,PWM6DCL,7
DC2,PWM6DCH,0
DC3,PWM6DCH,1
DC4,PWM6DCH,2
DC5,PWM6DCH,3
DC6,PWM6DCH,4
DC7,PWM6DCH,5
DC8,PWM6DCH,6
DC9,PWM6DCH,7
PWM6DC2,PWM6DCH,0
PWM6DC3,PWM6DCH,1
PWM6DC4,PWM6DCH,2
PWM6DC5,PWM6DCH,3
PWM6DC6,PWM6DCH,4
PWM6DC7,PWM6DCH,5
PWM6DC8,PWM6DCH,6
PWM6DC9,PWM6DCH,7
PWMPW2,PWM6DCH,0
PWMPW3,PWM6DCH,1
PWMPW4,PWM6DCH,2
PWMPW5,PWM6DCH,3
PWMPW6,PWM6DCH,4
PWMPW7,PWM6DCH,5
PWMPW8,PWM6DCH,6
PWMPW9,PWM6DCH,7
POL_PWM6CON,PWM6CON,4
OUT_PWM6CON,PWM6CON,5
PWM6CON_OE,PWM6CON,6
PWM6CON_EN,PWM6CON,7
PWM6POL,PWM6CON,4
PWM6OUT,PWM6CON,5
PWM6OE,PWM6CON,6
PWM6EN,PWM6CON,7
PWM7DCL_DC0,PWM7DCL,6
PWM7DCL_DC1,PWM7DCL,7
PWM7DC0,PWM7DCL,6
PWM7DC1,PWM7DCL,7
PWM7DCL_PWMPW0,PWM7DCL,6
PWM7DCL_PWMPW1,PWM7DCL,7
PWM7DCH_DC2,PWM7DCH,0
PWM7DCH_DC3,PWM7DCH,1
PWM7DCH_DC4,PWM7DCH,2
PWM7DCH_DC5,PWM7DCH,3
PWM7DCH_DC6,PWM7DCH,4
PWM7DCH_DC7,PWM7DCH,5
PWM7DCH_DC8,PWM7DCH,6
PWM7DCH_DC9,PWM7DCH,7
PWM7DC2,PWM7DCH,0
PWM7DC3,PWM7DCH,1
PWM7DC4,PWM7DCH,2
PWM7DC5,PWM7DCH,3
PWM7DC6,PWM7DCH,4
PWM7DC7,PWM7DCH,5
PWM7DC8,PWM7DCH,6
PWM7DC9,PWM7DCH,7
PWM7DCH_PWMPW2,PWM7DCH,0
PWM7DCH_PWMPW3,PWM7DCH,1
PWM7DCH_PWMPW4,PWM7DCH,2
PWM7DCH_PWMPW5,PWM7DCH,3
PWM7DCH_PWMPW6,PWM7DCH,4
PWM7DCH_PWMPW7,PWM7DCH,5
PWM7DCH_PWMPW8,PWM7DCH,6
PWM7DCH_PWMPW9,PWM7DCH,7
POL_PWM7CON,PWM7CON,4
OUT_PWM7CON,PWM7CON,5
PWM7CON_OE,PWM7CON,6
PWM7CON_EN,PWM7CON,7
PWM7POL,PWM7CON,4
PWM7OUT,PWM7CON,5
PWM7OE,PWM7CON,6
PWM7EN,PWM7CON,7
LADR0,SCANLADRL,0
LADR1,SCANLADRL,1
LADR2,SCANLADRL,2
LADR3,SCANLADRL,3
LADR4,SCANLADRL,4
LADR5,SCANLADRL,5
LADR6,SCANLADRL,6
LADR7,SCANLADRL,7
SCANLADR0,SCANLADRL,0
SCANLADR1,SCANLADRL,1
SCANLADR2,SCANLADRL,2
SCANLADR3,SCANLADRL,3
SCANLADR4,SCANLADRL,4
SCANLADR5,SCANLADRL,5
SCANLADR6,SCANLADRL,6
SCANLADR7,SCANLADRL,7
LADR8,SCANLADRH,0
LADR9,SCANLADRH,1
LADR10,SCANLADRH,2
LADR11,SCANLADRH,3
LADR12,SCANLADRH,4
LADR13,SCANLADRH,5
LADR14,SCANLADRH,6
LADR15,SCANLADRH,7
SCANLADR8,SCANLADRH,0
SCANLADR9,SCANLADRH,1
SCANLADR10,SCANLADRH,2
SCANLADR11,SCANLADRH,3
SCANLADR12,SCANLADRH,4
SCANLADR13,SCANLADRH,5
SCANLADR14,SCANLADRH,6
SCANLADR15,SCANLADRH,7
HADR0,SCANHADRL,0
HADR1,SCANHADRL,1
HADR2,SCANHADRL,2
HADR3,SCANHADRL,3
HADR4,SCANHADRL,4
HADR5,SCANHADRL,5
HADR6,SCANHADRL,6
HADR7,SCANHADRL,7
SCANHADR0,SCANHADRL,0
SCANHADR1,SCANHADRL,1
SCANHADR2,SCANHADRL,2
SCANHADR3,SCANHADRL,3
SCANHADR4,SCANHADRL,4
SCANHADR5,SCANHADRL,5
SCANHADR6,SCANHADRL,6
SCANHADR7,SCANHADRL,7
HADR8,SCANHADRH,0
HADR9,SCANHADRH,1
HADR10,SCANHADRH,2
HADR11,SCANHADRH,3
HADR12,SCANHADRH,4
HADR13,SCANHADRH,5
HADR14,SCANHADRH,6
HADR15,SCANHADRH,7
SCANHADR8,SCANHADRH,0
SCANHADR9,SCANHADRH,1
SCANHADR10,SCANHADRH,2
SCANHADR11,SCANHADRH,3
SCANHADR12,SCANHADRH,4
SCANHADR13,SCANHADRH,5
SCANHADR14,SCANHADRH,6
SCANHADR15,SCANHADRH,7
INTM,SCANCON0,3
INVALID,SCANCON0,4
BUSY,SCANCON0,5
SCANGO,SCANCON0,6
SCANCON0_EN,SCANCON0,7
SCANCON0_MODE0,SCANCON0,0
SCANCON0_MODE1,SCANCON0,1
SCANINTM,SCANCON0,3
SCANINVALID,SCANCON0,4
SCANBUSY,SCANCON0,5
SCANEN,SCANCON0,7
SCANMODE0,SCANCON0,0
SCANMODE1,SCANCON0,1
DABORT,SCANCON0,4
