'GCBASIC/GCGB Chip Data File
'Chip: ATmega644rfr2
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=8192
I/O=0
ADC=0
MaxMHz=1
Pins=44
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=8704
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
PinChange2:PCINT2,22,PCIE2,PCIF2
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,80,SPMIE,
TWIReady:TWI,78,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Match3:TIMER4_COMPC,88,OCIE4C,OCF4C
Timer4Overflow:TIMER4_OVF,90,TOIE4,TOV4
Timer5Capture:TIMER5_CAPT,92,ICIE5,ICF5
Timer5Match1:TIMER5_COMPA,94,OCIE5A,OCF5A
Timer5Match2:TIMER5_COMPB,96,OCIE5B,OCF5B
Timer5Match3:TIMER5_COMPC,98,OCIE5C,OCF5C
Timer5Overflow:TIMER5_OVF,100,TOIE5,TOV5
UsartRX1Ready:USART0_RX,50,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,72,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,52,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,54,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,74,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,76,TXCIE1,TXC1
WDT:WDT,24,WDIE,WDIF

[Registers]
ADCSRB,123
OCDR2,OCDR,2
OCDR3,OCDR,3
OCDR4,OCDR,4
OCDR5,OCDR,5
OCDR6,OCDR,6
OCDR7,OCDR,7
JTD,MCUCR,7
JTRF,MCUSR,4
ISC30,EICRA,6
ISC31,EICRA,7
ISC20,EICRA,4
ISC21,EICRA,5
ISC10,EICRA,2
ISC11,EICRA,3
ISC00,EICRA,0
ISC01,EICRA,1
ISC70,EICRB,6
ISC71,EICRB,7
ISC60,EICRB,4
ISC61,EICRB,5
ISC50,EICRB,2
ISC51,EICRB,3
ISC40,EICRB,0
ISC41,EICRB,1
INT0,EIMSK,0
INT1,EIMSK,1
INT2,EIMSK,2
INT3,EIMSK,3
INT4,EIMSK,4
INT5,EIMSK,5
INT6,EIMSK,6
INT7,EIMSK,7
INTF0,EIFR,0
INTF1,EIFR,1
INTF2,EIFR,2
INTF3,EIFR,3
INTF4,EIFR,4
INTF5,EIFR,5
INTF6,EIFR,6
INTF7,EIFR,7
PCINT16,PCMSK2,0
PCINT17,PCMSK2,1
PCINT18,PCMSK2,2
PCINT19,PCMSK2,3
PCINT20,PCMSK2,4
PCINT21,PCMSK2,5
PCINT22,PCMSK2,6
PCINT23,PCMSK2,7
PCINT8,PCMSK1,0
PCINT9,PCMSK1,1
PCINT10,PCMSK1,2
PCINT11,PCMSK1,3
PCINT12,PCMSK1,4
PCINT13,PCMSK1,5
PCINT14,PCMSK1,6
PCINT15,PCMSK1,7
PCIF0,PCIFR,0
PCIF1,PCIFR,1
PCIF2,PCIFR,2
PCIE0,PCICR,0
PCIE1,PCICR,1
PCIE2,PCICR,2
REFS0,ADMUX,6
REFS1,ADMUX,7
ADLAR,ADMUX,5
MUX0,ADMUX,0
MUX1,ADMUX,1
MUX2,ADMUX,2
MUX3,ADMUX,3
MUX4,ADMUX,4
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
AVDDOK,ADCSRB,7
REFOK,ADCSRB,5
ACCH,ADCSRB,4
MUX5,ADCSRB,3
ADTS0,ADCSRB,0
ADTS1,ADCSRB,1
ADTS2,ADCSRB,2
ADTHT0,ADCSRC,6
ADTHT1,ADCSRC,7
ADSUT0,ADCSRC,0
ADSUT1,ADCSRC,1
ADSUT2,ADCSRC,2
ADSUT3,ADCSRC,3
ADSUT4,ADCSRC,4
ADC15D,DIDR2,7
ADC14D,DIDR2,6
ADC13D,DIDR2,5
ADC12D,DIDR2,4
ADC11D,DIDR2,3
ADC10D,DIDR2,2
ADC9D,DIDR2,1
ADC8D,DIDR2,0
ADC7D,DIDR0,7
ADC6D,DIDR0,6
ADC5D,DIDR0,5
ADC4D,DIDR0,4
ADC3D,DIDR0,3
ADC2D,DIDR0,2
ADC1D,DIDR0,1
ADC0D,DIDR0,0
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
SIGRD,SPMCSR,5
RWWSRE,SPMCSR,4
BLBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
CAL0,OSCCAL,0
CAL1,OSCCAL,1
CAL2,OSCCAL,2
CAL3,OSCCAL,3
CAL4,OSCCAL,4
CAL5,OSCCAL,5
CAL6,OSCCAL,6
CAL7,OSCCAL,7
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
CLKPS3,CLKPR,3
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
SE,SMCR,0
GPIOR20,GPIOR2,0
GPIOR21,GPIOR2,1
GPIOR22,GPIOR2,2
GPIOR23,GPIOR2,3
GPIOR24,GPIOR2,4
GPIOR25,GPIOR2,5
GPIOR26,GPIOR2,6
GPIOR27,GPIOR2,7
GPIOR10,GPIOR1,0
GPIOR11,GPIOR1,1
GPIOR12,GPIOR1,2
GPIOR13,GPIOR1,3
GPIOR14,GPIOR1,4
GPIOR15,GPIOR1,5
GPIOR16,GPIOR1,6
GPIOR17,GPIOR1,7
GPIOR07,GPIOR0,7
GPIOR06,GPIOR0,6
GPIOR05,GPIOR0,5
GPIOR04,GPIOR0,4
GPIOR03,GPIOR0,3
GPIOR02,GPIOR0,2
GPIOR01,GPIOR0,1
GPIOR00,GPIOR0,0
PRRAM0,PRR2,0
PRRAM1,PRR2,1
PRRAM2,PRR2,2
PRRAM3,PRR2,3
PRTRX24,PRR1,6
PRTIM5,PRR1,5
PRTIM4,PRR1,4
PRTIM3,PRR1,3
PRUSART1,PRR1,0
PRTWI,PRR0,7
PRTIM2,PRR0,6
PRTIM0,PRR0,5
PRPGA,PRR0,4
PRTIM1,PRR0,3
PRSPI,PRR0,2
PRUSART0,PRR0,1
PRADC,PRR0,0
ENEAM,NEMCR,6
AEAM0,NEMCR,4
AEAM1,NEMCR,5
BGCAL_FINE0,BGCR,3
BGCAL_FINE1,BGCR,4
BGCAL_FINE2,BGCR,5
BGCAL_FINE3,BGCR,6
BGCAL0,BGCR,0
BGCAL1,BGCR,1
BGCAL2,BGCR,2
SLPTR,TRXPR,1
TRXRST,TRXPR,0
DRTSWOK,DRTRAM0,5
ENDRT,DRTRAM0,4
LLDRL0,LLDRL,0
LLDRL1,LLDRL,1
LLDRL2,LLDRL,2
LLDRL3,LLDRL,3
LLDRH0,LLDRH,0
LLDRH1,LLDRH,1
LLDRH2,LLDRH,2
LLDRH3,LLDRH,3
LLDRH4,LLDRH,4
LLDONE,LLCR,5
LLCOMP,LLCR,4
LLCAL,LLCR,3
LLTCO,LLCR,2
LLSHORT,LLCR,1
LLENCAL,LLCR,0
PFDRV0,DPDS0,6
PFDRV1,DPDS0,7
PEDRV0,DPDS0,4
PEDRV1,DPDS0,5
PDDRV0,DPDS0,2
PDDRV1,DPDS0,3
PBDRV0,DPDS0,0
PBDRV1,DPDS0,1
PGDRV0,DPDS1,0
PGDRV1,DPDS1,1
UDORD0,UCSR0C,2
UCPHA0,UCSR0C,1
UDORD1,UCSR1C,2
UCPHA1,UCSR1C,1
UDR00,UDR0,0
UDR01,UDR0,1
UDR02,UDR0,2
UDR03,UDR0,3
UDR04,UDR0,4
UDR05,UDR0,5
UDR06,UDR0,6
UDR07,UDR0,7
UDR10,UDR1,0
UDR11,UDR1,1
UDR12,UDR1,2
UDR13,UDR1,3
UDR14,UDR1,4
UDR15,UDR1,5
UDR16,UDR1,6
UDR17,UDR1,7
TWBR0,TWBR,0
TWBR1,TWBR,1
TWBR2,TWBR,2
TWBR3,TWBR,3
TWBR4,TWBR,4
TWBR5,TWBR,5
TWBR6,TWBR,6
TWBR7,TWBR,7
TWDR0,TWDR,0
TWDR1,TWDR,1
TWDR2,TWDR,2
TWDR3,TWDR,3
TWDR4,TWDR,4
TWDR5,TWDR,5
TWDR6,TWDR,6
TWDR7,TWDR,7
SPDR0,SPDR,0
SPDR1,SPDR,1
SPDR2,SPDR,2
SPDR3,SPDR,3
SPDR4,SPDR,4
SPDR5,SPDR,5
SPDR6,SPDR,6
SPDR7,SPDR,7
PORTA0,PORTA,0
PORTA1,PORTA,1
PORTA2,PORTA,2
PORTA3,PORTA,3
PORTA4,PORTA,4
PORTA5,PORTA,5
PORTA6,PORTA,6
PORTA7,PORTA,7
DDRA0,DDRA,0
DDRA1,DDRA,1
DDRA2,DDRA,2
DDRA3,DDRA,3
DDRA4,DDRA,4
DDRA5,DDRA,5
DDRA6,DDRA,6
DDRA7,DDRA,7
PINA0,PINA,0
PINA1,PINA,1
PINA2,PINA,2
PINA3,PINA,3
PINA4,PINA,4
PINA5,PINA,5
PINA6,PINA,6
PINA7,PINA,7
PORTB0,PORTB,0
PORTB1,PORTB,1
PORTB2,PORTB,2
PORTB3,PORTB,3
PORTB4,PORTB,4
PORTB5,PORTB,5
PORTB6,PORTB,6
PORTB7,PORTB,7
DDRB0,DDRB,0
DDRB1,DDRB,1
DDRB2,DDRB,2
DDRB3,DDRB,3
DDRB4,DDRB,4
DDRB5,DDRB,5
DDRB6,DDRB,6
DDRB7,DDRB,7
PINB0,PINB,0
PINB1,PINB,1
PINB2,PINB,2
PINB3,PINB,3
PINB4,PINB,4
PINB5,PINB,5
PINB6,PINB,6
PINB7,PINB,7
PORTC0,PORTC,0
PORTC1,PORTC,1
PORTC2,PORTC,2
PORTC3,PORTC,3
PORTC4,PORTC,4
PORTC5,PORTC,5
PORTC6,PORTC,6
PORTC7,PORTC,7
DDRC0,DDRC,0
DDRC1,DDRC,1
DDRC2,DDRC,2
DDRC3,DDRC,3
DDRC4,DDRC,4
DDRC5,DDRC,5
DDRC6,DDRC,6
DDRC7,DDRC,7
PINC0,PINC,0
PINC1,PINC,1
PINC2,PINC,2
PINC3,PINC,3
PINC4,PINC,4
PINC5,PINC,5
PINC6,PINC,6
PINC7,PINC,7
PORTD0,PORTD,0
PORTD1,PORTD,1
PORTD2,PORTD,2
PORTD3,PORTD,3
PORTD4,PORTD,4
PORTD5,PORTD,5
PORTD6,PORTD,6
PORTD7,PORTD,7
DDRD0,DDRD,0
DDRD1,DDRD,1
DDRD2,DDRD,2
DDRD3,DDRD,3
DDRD4,DDRD,4
DDRD5,DDRD,5
DDRD6,DDRD,6
DDRD7,DDRD,7
PIND0,PIND,0
PIND1,PIND,1
PIND2,PIND,2
PIND3,PIND,3
PIND4,PIND,4
PIND5,PIND,5
PIND6,PIND,6
PIND7,PIND,7
PORTE0,PORTE,0
PORTE1,PORTE,1
PORTE2,PORTE,2
PORTE3,PORTE,3
PORTE4,PORTE,4
PORTE5,PORTE,5
PORTE6,PORTE,6
PORTE7,PORTE,7
DDRE0,DDRE,0
DDRE1,DDRE,1
DDRE2,DDRE,2
DDRE3,DDRE,3
DDRE4,DDRE,4
DDRE5,DDRE,5
DDRE6,DDRE,6
DDRE7,DDRE,7
PINE0,PINE,0
PINE1,PINE,1
PINE2,PINE,2
PINE3,PINE,3
PINE4,PINE,4
PINE5,PINE,5
PINE6,PINE,6
PINE7,PINE,7
PORTF0,PORTF,0
PORTF1,PORTF,1
PORTF2,PORTF,2
PORTF3,PORTF,3
PORTF4,PORTF,4
PORTF5,PORTF,5
PORTF6,PORTF,6
PORTF7,PORTF,7
DDRF0,DDRF,0
DDRF1,DDRF,1
DDRF2,DDRF,2
DDRF3,DDRF,3
DDRF4,DDRF,4
DDRF5,DDRF,5
DDRF6,DDRF,6
DDRF7,DDRF,7
PINF0,PINF,0
PINF1,PINF,1
PINF2,PINF,2
PINF3,PINF,3
PINF4,PINF,4
PINF5,PINF,5
PINF6,PINF,6
PINF7,PINF,7
PORTG0,PORTG,0
PORTG1,PORTG,1
PORTG2,PORTG,2
PORTG3,PORTG,3
PORTG4,PORTG,4
PORTG5,PORTG,5
PORTG6,PORTG,6
PORTG7,PORTG,7
DDRG0,DDRG,0
DDRG1,DDRG,1
DDRG2,DDRG,2
DDRG3,DDRG,3
DDRG4,DDRG,4
DDRG5,DDRG,5
DDRG6,DDRG,6
DDRG7,DDRG,7
PING0,PING,0
PING1,PING,1
PING2,PING,2
PING3,PING,3
PING4,PING,4
PING5,PING,5
PING6,PING,6
PING7,PING,7
OCR0B0,OCR0B,0
OCR0B1,OCR0B,1
OCR0B2,OCR0B,2
OCR0B3,OCR0B,3
OCR0B4,OCR0B,4
OCR0B5,OCR0B,5
OCR0B6,OCR0B,6
OCR0B7,OCR0B,7
OCR0A0,OCR0A,0
OCR0A1,OCR0A,1
OCR0A2,OCR0A,2
OCR0A3,OCR0A,3
OCR0A4,OCR0A,4
OCR0A5,OCR0A,5
OCR0A6,OCR0A,6
OCR0A7,OCR0A,7
TCNT00,TCNT0,0
TCNT01,TCNT0,1
TCNT02,TCNT0,2
TCNT03,TCNT0,3
TCNT04,TCNT0,4
TCNT05,TCNT0,5
TCNT06,TCNT0,6
TCNT07,TCNT0,7
TCNT20,TCNT2,0
TCNT21,TCNT2,1
TCNT22,TCNT2,2
TCNT23,TCNT2,3
TCNT24,TCNT2,4
TCNT25,TCNT2,5
TCNT26,TCNT2,6
TCNT27,TCNT2,7
OCR2B0,OCR2B,0
OCR2B1,OCR2B,1
OCR2B2,OCR2B,2
OCR2B3,OCR2B,3
OCR2B4,OCR2B,4
OCR2B5,OCR2B,5
OCR2B6,OCR2B,6
OCR2B7,OCR2B,7
OCR2A0,OCR2A,0
OCR2A1,OCR2A,1
OCR2A2,OCR2A,2
OCR2A3,OCR2A,3
OCR2A4,OCR2A,4
OCR2A5,OCR2A,5
OCR2A6,OCR2A,6
OCR2A7,OCR2A,7
TRXFBST0,TRXFBST,0
TRXFBST1,TRXFBST,1
TRXFBST2,TRXFBST,2
TRXFBST3,TRXFBST,3
TRXFBST4,TRXFBST,4
TRXFBST5,TRXFBST,5
TRXFBST6,TRXFBST,6
TRXFBST7,TRXFBST,7
TRXFBEND0,TRXFBEND,0
TRXFBEND1,TRXFBEND,1
TRXFBEND2,TRXFBEND,2
TRXFBEND3,TRXFBEND,3
TRXFBEND4,TRXFBEND,4
TRXFBEND5,TRXFBEND,5
TRXFBEND6,TRXFBEND,6
TRXFBEND7,TRXFBEND,7
EEDR0,EEDR,0
EEDR1,EEDR,1
EEDR2,EEDR,2
EEDR3,EEDR,3
EEDR4,EEDR,4
EEDR5,EEDR,5
EEDR6,EEDR,6
EEDR7,EEDR,7
PCMSK00,PCMSK0,0
PCMSK01,PCMSK0,1
PCMSK02,PCMSK0,2
PCMSK03,PCMSK0,3
PCMSK04,PCMSK0,4
PCMSK05,PCMSK0,5
PCMSK06,PCMSK0,6
PCMSK07,PCMSK0,7
SREG_C,SREG,0
SREG_Z,SREG,1
SREG_N,SREG,2
SREG_V,SREG,3
SREG_S,SREG,4
SREG_H,SREG,5
SREG_T,SREG,6
SREG_I,SREG,7

[FreeRAM]
200:2200

[Pins-TQFP]
1,PE6(IO)
2,UVCC
3,DN
4,DP
5,UGND
6,UCAP
7,VBUS
8,PB0(IO)
9,PB1(IO),SCK(IO)
10,PB2(IO),MOSI(IO)
11,PB3(IO),MISO(IO)
12,PB7(IO)
13,RESET
14,VCC
15,GND
16,XTAL2
17,XTAL1
18,PD0(IO)
19,PD1(IO)
20,PD2(IO),RXD(I)
21,PD3(IO),TXD(O)
22,PD5(IO)
23,GND
24,AVCC
25,PD4(IO)
26,PD6(IO)
27,PD7(IO)
28,PB4(IO)
29,PB5(IO)
30,PB6(IO)
31,PC6(IO)
32,PC7(IO)
33,PE2(IO)
34,VCC
35,GND
36,PF7(IO)
37,PF6(IO)
38,PF5(IO)
39,PF4(IO)
40,PF1(IO)
41,PF0(IO)
42,AREF
43,GND
44,AVCC

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

